project,region,sector_code,investment_usd,db_used,tier,supplying_sector,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$,cumul_GHG_tCO2e,cumul_Employment_FTE,cumul_Water_1000m3,cumul_ValueAdded_M$
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,0,Agriculture,5.0,810.0,147.5,33.75,3.8,70630.25,3668.95,539.41,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,0,Construction,70.0,18480.0,1195.6,70.0,33.6,70630.25,3668.95,539.41,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,0,Energy_Utilities,20.0,4864.0,118.0,32.4,12.8,70630.25,3668.95,539.41,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,0,Health_Social,45.0,7686.0,1036.8,52.65,31.5,70630.25,3668.95,539.41,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,0,Manufacturing,62.5,28025.0,610.0,120.0,26.25,70630.25,3668.95,539.41,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,0,Mining_Extraction,12.5,4880.0,106.75,28.8,7.0,70630.25,3668.95,539.41,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,0,Transport_Logistics,17.5,3613.75,206.5,12.81,10.5,70630.25,3668.95,539.41,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,0,Water_Waste,17.5,2271.5,247.8,189.0,12.075,70630.25,3668.95,539.41,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,1,Agriculture,5.335,864.27,157.38,36.0112,4.0546,105347.06,5099.26,816.49,202.375
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,1,Construction,10.0,2640.0,170.8,10.0,4.8,105347.06,5099.26,816.49,202.375
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,1,Energy_Utilities,15.95,3879.04,94.1,25.839,10.208,105347.06,5099.26,816.49,202.375
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,1,Health_Social,12.445,2125.61,286.73,14.5607,8.7115,105347.06,5099.26,816.49,202.375
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,1,Manufacturing,28.875,12947.55,281.82,55.44,12.1275,105347.06,5099.26,816.49,202.375
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,1,Mining_Extraction,22.3375,8720.56,190.76,51.4656,12.509,105347.06,5099.26,816.49,202.375
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,1,Transport_Logistics,12.8125,2645.78,151.19,9.3788,7.6875,105347.06,5099.26,816.49,202.375
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,1,Water_Waste,6.8875,894.0,97.53,74.385,4.75238,105347.06,5099.26,816.49,202.375
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,2,Agriculture,2.56421,415.4,75.64,17.3084,1.9488,120999.0,5733.28,943.65,231.493
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,2,Construction,4.36278,1151.77,74.52,4.3628,2.09413,120999.0,5733.28,943.65,231.493
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,2,Energy_Utilities,7.24982,1763.16,42.77,11.7447,4.63989,120999.0,5733.28,943.65,231.493
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,2,Health_Social,4.81758,822.84,111.0,5.6366,3.37231,120999.0,5733.28,943.65,231.493
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,2,Manufacturing,12.708,5698.27,124.03,24.3994,5.33736,120999.0,5733.28,943.65,231.493
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,2,Mining_Extraction,10.68506,4171.45,91.25,24.6184,5.98364,120999.0,5733.28,943.65,231.493
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,2,Transport_Logistics,5.86365,1210.84,69.19,4.2922,3.51819,120999.0,5733.28,943.65,231.493
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,2,Water_Waste,3.22198,418.21,45.62,34.7974,2.22316,120999.0,5733.28,943.65,231.493
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,3,Agriculture,1.14695,185.81,33.83,7.7419,0.87168,128048.96,6017.5,1000.824,244.576
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,3,Construction,1.94953,514.67,33.3,1.9495,0.93577,128048.96,6017.5,1000.824,244.576
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,3,Energy_Utilities,3.27752,797.09,19.34,5.3096,2.09761,128048.96,6017.5,1000.824,244.576
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,3,Health_Social,2.122,362.44,48.89,2.4827,1.4854,128048.96,6017.5,1000.824,244.576
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,3,Manufacturing,5.75044,2578.5,56.12,11.0408,2.41518,128048.96,6017.5,1000.824,244.576
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,3,Mining_Extraction,4.81135,1878.35,41.09,11.0853,2.69436,128048.96,6017.5,1000.824,244.576
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,3,Transport_Logistics,2.64034,545.23,31.16,1.9327,1.58421,128048.96,6017.5,1000.824,244.576
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,3,Water_Waste,1.44736,187.87,20.49,15.6315,0.99868,128048.96,6017.5,1000.824,244.576
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,4,Agriculture,0.51429,83.32,15.17,3.4715,0.39086,131222.91,6145.33,1026.545,250.463
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,4,Construction,0.87893,232.04,15.01,0.8789,0.42188,131222.91,6145.33,1026.545,250.463
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,4,Energy_Utilities,1.47458,358.62,8.7,2.3888,0.94373,131222.91,6145.33,1026.545,250.463
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,4,Health_Social,0.95202,162.6,21.93,1.1139,0.66641,131222.91,6145.33,1026.545,250.463
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,4,Manufacturing,2.58773,1160.34,25.26,4.9684,1.08684,131222.91,6145.33,1026.545,250.463
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,4,Mining_Extraction,2.17029,847.28,18.53,5.0004,1.21536,131222.91,6145.33,1026.545,250.463
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,4,Transport_Logistics,1.18769,245.26,14.01,0.8694,0.71262,131222.91,6145.33,1026.545,250.463
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,4,Water_Waste,0.65091,84.49,9.22,7.0298,0.44913,131222.91,6145.33,1026.545,250.463
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,5,Agriculture,0.23117,37.45,6.82,1.5604,0.17569,132651.85,6202.87,1038.121,253.112
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,5,Construction,0.39565,104.45,6.76,0.3957,0.18991,132651.85,6202.87,1038.121,253.112
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,5,Energy_Utilities,0.66377,161.43,3.92,1.0753,0.42481,132651.85,6202.87,1038.121,253.112
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,5,Health_Social,0.42833,73.16,9.87,0.5011,0.29983,132651.85,6202.87,1038.121,253.112
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,5,Manufacturing,1.1654,522.57,11.37,2.2376,0.48947,132651.85,6202.87,1038.121,253.112
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,5,Mining_Extraction,0.97715,381.48,8.34,2.2513,0.5472,132651.85,6202.87,1038.121,253.112
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,5,Transport_Logistics,0.53457,110.39,6.31,0.3913,0.32074,132651.85,6202.87,1038.121,253.112
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,5,Water_Waste,0.29285,38.01,4.15,3.1628,0.20207,132651.85,6202.87,1038.121,253.112
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,6,Agriculture,0.10402,16.85,3.07,0.7022,0.07906,133295.15,6228.77,1043.332,254.305
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,6,Construction,0.17814,47.03,3.04,0.1781,0.08551,133295.15,6228.77,1043.332,254.305
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,6,Energy_Utilities,0.2988,72.67,1.76,0.4841,0.19123,133295.15,6228.77,1043.332,254.305
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,6,Health_Social,0.1928,32.93,4.44,0.2256,0.13496,133295.15,6228.77,1043.332,254.305
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,6,Manufacturing,0.52467,235.26,5.12,1.0074,0.22036,133295.15,6228.77,1043.332,254.305
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,6,Mining_Extraction,0.43996,171.76,3.76,1.0137,0.24638,133295.15,6228.77,1043.332,254.305
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,6,Transport_Logistics,0.24064,49.69,2.84,0.1761,0.14438,133295.15,6228.77,1043.332,254.305
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,6,Water_Waste,0.13182,17.11,1.87,1.4236,0.09095,133295.15,6228.77,1043.332,254.305
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,7,Agriculture,0.04682,7.59,1.38,0.3161,0.03559,133584.76,6240.43,1045.677,254.842
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,7,Construction,0.0802,21.17,1.37,0.0802,0.0385,133584.76,6240.43,1045.677,254.842
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,7,Energy_Utilities,0.13452,32.71,0.79,0.2179,0.08609,133584.76,6240.43,1045.677,254.842
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,7,Health_Social,0.08679,14.82,2.0,0.1015,0.06076,133584.76,6240.43,1045.677,254.842
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,7,Manufacturing,0.23621,105.92,2.31,0.4535,0.09921,133584.76,6240.43,1045.677,254.842
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,7,Mining_Extraction,0.19807,77.33,1.69,0.4564,0.11092,133584.76,6240.43,1045.677,254.842
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,7,Transport_Logistics,0.10833,22.37,1.28,0.0793,0.065,133584.76,6240.43,1045.677,254.842
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,7,Water_Waste,0.05934,7.7,0.84,0.6409,0.04094,133584.76,6240.43,1045.677,254.842
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,8,Agriculture,0.02108,3.41,0.62,0.1423,0.01602,133715.13,6245.69,1046.733,255.084
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,8,Construction,0.03611,9.53,0.62,0.0361,0.01733,133715.13,6245.69,1046.733,255.084
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,8,Energy_Utilities,0.06056,14.73,0.36,0.0981,0.03876,133715.13,6245.69,1046.733,255.084
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,8,Health_Social,0.03907,6.67,0.9,0.0457,0.02735,133715.13,6245.69,1046.733,255.084
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,8,Manufacturing,0.10634,47.68,1.04,0.2042,0.04466,133715.13,6245.69,1046.733,255.084
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,8,Mining_Extraction,0.08917,34.81,0.76,0.2054,0.04994,133715.13,6245.69,1046.733,255.084
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,8,Transport_Logistics,0.04877,10.07,0.58,0.0357,0.02926,133715.13,6245.69,1046.733,255.084
hospitals_P1,LATAM,Health_Social,250000000.0,benchmark,8,Water_Waste,0.02671,3.47,0.38,0.2885,0.01843,133715.13,6245.69,1046.733,255.084
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,0,Agriculture,0.25,42.0,9.25,2.0625,0.19,9063.25,443.34,59.457,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,0,Construction,5.5,1694.0,121.66,6.82,2.64,9063.25,443.34,59.457,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,0,Energy_Utilities,1.75,631.75,12.95,3.465,1.12,9063.25,443.34,59.457,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,0,Health_Social,4.5,894.6,131.22,6.2775,3.15,9063.25,443.34,59.457,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,0,Manufacturing,8.75,4588.5,106.4,19.95,3.675,9063.25,443.34,59.457,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,0,Mining_Extraction,1.5,662.4,15.96,4.104,0.84,9063.25,443.34,59.457,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,0,Transport_Logistics,1.5,346.5,22.2,1.278,0.9,9063.25,443.34,59.457,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,0,Water_Waste,1.25,203.5,23.7,15.5,0.8625,9063.25,443.34,59.457,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,1,Agriculture,0.5315,89.29,19.67,4.3849,0.40394,13339.94,628.92,93.06,20.039
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,1,Construction,1.12625,346.89,24.91,1.3966,0.5406,13339.94,628.92,93.06,20.039
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,1,Energy_Utilities,1.56,563.16,11.54,3.0888,0.9984,13339.94,628.92,93.06,20.039
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,1,Health_Social,1.219,242.34,35.55,1.7005,0.8533,13339.94,628.92,93.06,20.039
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,1,Manufacturing,2.89375,1517.48,35.19,6.5978,1.21538,13339.94,628.92,93.06,20.039
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,1,Mining_Extraction,2.51125,1108.97,26.72,6.8708,1.4063,13339.94,628.92,93.06,20.039
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,1,Transport_Logistics,1.2875,297.41,19.06,1.097,0.7725,13339.94,628.92,93.06,20.039
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,1,Water_Waste,0.68275,111.15,12.94,8.4661,0.4711,13339.94,628.92,93.06,20.039
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,2,Agriculture,0.25978,43.64,9.61,2.1432,0.19743,15275.44,711.68,108.599,23.051
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,2,Construction,0.44912,138.33,9.93,0.5569,0.21558,15275.44,711.68,108.599,23.051
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,2,Energy_Utilities,0.75112,271.16,5.56,1.4872,0.48072,15275.44,711.68,108.599,23.051
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,2,Health_Social,0.49419,98.25,14.41,0.6894,0.34593,15275.44,711.68,108.599,23.051
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,2,Manufacturing,1.34045,702.93,16.3,3.0562,0.56299,15275.44,711.68,108.599,23.051
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,2,Mining_Extraction,1.10405,487.55,11.75,3.0207,0.61827,15275.44,711.68,108.599,23.051
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,2,Transport_Logistics,0.60699,140.22,8.98,0.5172,0.3642,15275.44,711.68,108.599,23.051
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,2,Water_Waste,0.32811,53.42,6.22,4.0686,0.2264,15275.44,711.68,108.599,23.051
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,3,Agriculture,0.11832,19.88,4.38,0.9761,0.08992,16146.4,748.97,115.631,24.409
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,3,Construction,0.20345,62.66,4.5,0.2523,0.09766,16146.4,748.97,115.631,24.409
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,3,Energy_Utilities,0.33956,122.58,2.51,0.6723,0.21732,16146.4,748.97,115.631,24.409
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,3,Health_Social,0.21971,43.68,6.41,0.3065,0.15379,16146.4,748.97,115.631,24.409
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,3,Manufacturing,0.59681,312.97,7.26,1.3607,0.25066,16146.4,748.97,115.631,24.409
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,3,Mining_Extraction,0.50173,221.56,5.34,1.3727,0.28097,16146.4,748.97,115.631,24.409
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,3,Transport_Logistics,0.27378,63.24,4.05,0.2333,0.16427,16146.4,748.97,115.631,24.409
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,3,Water_Waste,0.14982,24.39,2.84,1.8578,0.10338,16146.4,748.97,115.631,24.409
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,4,Agriculture,0.0533,8.95,1.97,0.4397,0.04051,16538.56,765.75,118.798,25.02
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,4,Construction,0.0913,28.12,2.02,0.1132,0.04382,16538.56,765.75,118.798,25.02
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,4,Energy_Utilities,0.15315,55.29,1.13,0.3032,0.09802,16538.56,765.75,118.798,25.02
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,4,Health_Social,0.09883,19.65,2.88,0.1379,0.06918,16538.56,765.75,118.798,25.02
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,4,Manufacturing,0.26906,141.1,3.27,0.6135,0.11301,16538.56,765.75,118.798,25.02
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,4,Mining_Extraction,0.22547,99.57,2.4,0.6169,0.12627,16538.56,765.75,118.798,25.02
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,4,Transport_Logistics,0.12335,28.49,1.83,0.1051,0.07401,16538.56,765.75,118.798,25.02
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,4,Water_Waste,0.06753,10.99,1.28,0.8374,0.0466,16538.56,765.75,118.798,25.02
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,5,Agriculture,0.024,4.03,0.89,0.198,0.01824,16715.09,773.31,120.224,25.295
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,5,Construction,0.04112,12.66,0.91,0.051,0.01974,16715.09,773.31,120.224,25.295
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,5,Energy_Utilities,0.06895,24.89,0.51,0.1365,0.04413,16715.09,773.31,120.224,25.295
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,5,Health_Social,0.04449,8.84,1.3,0.0621,0.03114,16715.09,773.31,120.224,25.295
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,5,Manufacturing,0.12108,63.49,1.47,0.2761,0.05085,16715.09,773.31,120.224,25.295
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,5,Mining_Extraction,0.10154,44.84,1.08,0.2778,0.05686,16715.09,773.31,120.224,25.295
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,5,Transport_Logistics,0.05553,12.83,0.82,0.0473,0.03332,16715.09,773.31,120.224,25.295
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,5,Water_Waste,0.03042,4.95,0.58,0.3772,0.02099,16715.09,773.31,120.224,25.295
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,6,Agriculture,0.01081,1.82,0.4,0.0891,0.00821,16794.59,776.71,120.866,25.419
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,6,Construction,0.01851,5.7,0.41,0.023,0.00888,16794.59,776.71,120.866,25.419
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,6,Energy_Utilities,0.03104,11.21,0.23,0.0615,0.01987,16794.59,776.71,120.866,25.419
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,6,Health_Social,0.02003,3.98,0.58,0.0279,0.01402,16794.59,776.71,120.866,25.419
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,6,Manufacturing,0.05451,28.59,0.66,0.1243,0.0229,16794.59,776.71,120.866,25.419
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,6,Mining_Extraction,0.04571,20.19,0.49,0.1251,0.0256,16794.59,776.71,120.866,25.419
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,6,Transport_Logistics,0.025,5.78,0.37,0.0213,0.015,16794.59,776.71,120.866,25.419
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,6,Water_Waste,0.01369,2.23,0.26,0.1698,0.00945,16794.59,776.71,120.866,25.419
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,7,Agriculture,0.00486,0.82,0.18,0.0401,0.0037,16830.38,778.24,121.154,25.475
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,7,Construction,0.00833,2.57,0.18,0.0103,0.004,16830.38,778.24,121.154,25.475
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,7,Energy_Utilities,0.01398,5.05,0.1,0.0277,0.00894,16830.38,778.24,121.154,25.475
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,7,Health_Social,0.00902,1.79,0.26,0.0126,0.00631,16830.38,778.24,121.154,25.475
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,7,Manufacturing,0.02454,12.87,0.3,0.056,0.01031,16830.38,778.24,121.154,25.475
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,7,Mining_Extraction,0.02058,9.09,0.22,0.0563,0.01152,16830.38,778.24,121.154,25.475
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,7,Transport_Logistics,0.01125,2.6,0.17,0.0096,0.00675,16830.38,778.24,121.154,25.475
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,7,Water_Waste,0.00616,1.0,0.12,0.0764,0.00425,16830.38,778.24,121.154,25.475
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,8,Agriculture,0.00219,0.37,0.08,0.0181,0.00166,16846.49,778.92,121.285,25.5
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,8,Construction,0.00375,1.16,0.08,0.0047,0.0018,16846.49,778.92,121.285,25.5
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,8,Energy_Utilities,0.00629,2.27,0.05,0.0125,0.00403,16846.49,778.92,121.285,25.5
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,8,Health_Social,0.00406,0.81,0.12,0.0057,0.00284,16846.49,778.92,121.285,25.5
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,8,Manufacturing,0.01105,5.79,0.13,0.0252,0.00464,16846.49,778.92,121.285,25.5
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,8,Mining_Extraction,0.00926,4.09,0.1,0.0253,0.00519,16846.49,778.92,121.285,25.5
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,8,Transport_Logistics,0.00507,1.17,0.07,0.0043,0.00304,16846.49,778.92,121.285,25.5
hospitals_P2,Africa,Health_Specialized,25000000.0,benchmark,8,Water_Waste,0.00278,0.45,0.05,0.0344,0.00192,16846.49,778.92,121.285,25.5
hospitals_P3,Europe,Health_General,75000000.0,benchmark,0,Agriculture,1.5,191.25,25.5,5.25,1.14,13172.25,629.4,104.073,41.385
hospitals_P3,Europe,Health_General,75000000.0,benchmark,0,Construction,22.5,3861.0,214.2,13.5,10.8,13172.25,629.4,104.073,41.385
hospitals_P3,Europe,Health_General,75000000.0,benchmark,0,Energy_Utilities,7.5,741.0,27.0,7.92,4.8,13172.25,629.4,104.073,41.385
