project,region,sector_code,investment_usd,db_used,tier,supplying_sector,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$,cumul_GHG_tCO2e,cumul_Employment_FTE,cumul_Water_1000m3,cumul_ValueAdded_M$
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,4,Transport_Logistics,10.4323,1460.52,81.37,4.8823,6.25938,727103.14,27642.3,4869.84,2012.181
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,4,Water_Waste,5.70488,439.28,53.4,38.7932,3.93637,727103.14,27642.3,4869.84,2012.181
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,5,Agriculture,2.02856,258.64,34.49,7.1,1.54171,734892.45,27942.94,4932.604,2035.486
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,5,Construction,3.48221,597.55,33.15,2.0893,1.67146,734892.45,27942.94,4932.604,2035.486
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,5,Energy_Utilities,5.83705,576.7,21.01,6.1639,3.73571,734892.45,27942.94,4932.604,2035.486
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,5,Health_Social,3.76561,400.66,48.8,2.7112,2.63592,734892.45,27942.94,4932.604,2035.486
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,5,Manufacturing,10.2565,3117.98,59.08,12.6155,4.30773,734892.45,27942.94,4932.604,2035.486
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,5,Mining_Extraction,8.60028,1981.5,43.35,12.3844,4.81616,734892.45,27942.94,4932.604,2035.486
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,5,Transport_Logistics,4.70085,658.12,36.67,2.2,2.82051,734892.45,27942.94,4932.604,2035.486
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,5,Water_Waste,2.57355,198.16,24.09,17.5001,1.77575,734892.45,27942.94,4932.604,2035.486
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,6,Agriculture,0.91449,116.6,15.55,3.2007,0.69501,738399.07,28078.31,4960.869,2045.979
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,6,Construction,1.56745,268.97,14.92,0.9405,0.75238,738399.07,28078.31,4960.869,2045.979
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,6,Energy_Utilities,2.62843,259.69,9.46,2.7756,1.6822,738399.07,28078.31,4960.869,2045.979
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,6,Health_Social,1.69587,180.44,21.98,1.221,1.18711,738399.07,28078.31,4960.869,2045.979
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,6,Manufacturing,4.6164,1403.38,26.59,5.6782,1.93889,738399.07,28078.31,4960.869,2045.979
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,6,Mining_Extraction,3.87117,891.92,19.51,5.5745,2.16785,738399.07,28078.31,4960.869,2045.979
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,6,Transport_Logistics,2.11681,296.35,16.51,0.9907,1.27009,738399.07,28078.31,4960.869,2045.979
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,6,Water_Waste,1.15932,89.27,10.85,7.8834,0.79993,738399.07,28078.31,4960.869,2045.979
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,7,Agriculture,0.41186,52.51,7.0,1.4415,0.31301,739977.72,28139.26,4973.594,2050.703
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,7,Construction,0.70561,121.08,6.72,0.4234,0.33869,739977.72,28139.26,4973.594,2050.703
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,7,Energy_Utilities,1.1834,116.92,4.26,1.2497,0.75738,739977.72,28139.26,4973.594,2050.703
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,7,Health_Social,0.76356,81.24,9.9,0.5498,0.53449,739977.72,28139.26,4973.594,2050.703
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,7,Manufacturing,2.07819,631.77,11.97,2.5562,0.87284,739977.72,28139.26,4973.594,2050.703
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,7,Mining_Extraction,1.74265,401.51,8.78,2.5094,0.97589,739977.72,28139.26,4973.594,2050.703
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,7,Transport_Logistics,0.95305,133.43,7.43,0.446,0.57183,739977.72,28139.26,4973.594,2050.703
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,7,Water_Waste,0.52201,40.19,4.89,3.5497,0.36019,739977.72,28139.26,4973.594,2050.703
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,8,Agriculture,0.18544,23.64,3.15,0.649,0.14093,740688.43,28166.7,4979.323,2052.83
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,8,Construction,0.31766,54.51,3.02,0.1906,0.15247,740688.43,28166.7,4979.323,2052.83
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,8,Energy_Utilities,0.53277,52.64,1.92,0.5626,0.34097,740688.43,28166.7,4979.323,2052.83
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,8,Health_Social,0.34376,36.58,4.46,0.2475,0.24063,740688.43,28166.7,4979.323,2052.83
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,8,Manufacturing,0.93558,284.42,5.39,1.1508,0.39294,740688.43,28166.7,4979.323,2052.83
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,8,Mining_Extraction,0.78452,180.75,3.95,1.1297,0.43933,740688.43,28166.7,4979.323,2052.83
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,8,Transport_Logistics,0.42907,60.07,3.35,0.2008,0.25744,740688.43,28166.7,4979.323,2052.83
rail_P1,Europe,Rail_Dev,2016500000.0000002,benchmark,8,Water_Waste,0.23502,18.1,2.2,1.5981,0.16216,740688.43,28166.7,4979.323,2052.83
rail_P2,Europe,Rail_Op,141700.0,benchmark,0,Agriculture,0.00142,0.18,0.02,0.005,0.00108,21.43,0.94,0.182,0.083
rail_P2,Europe,Rail_Op,141700.0,benchmark,0,Construction,0.01417,2.43,0.13,0.0085,0.0068,21.43,0.94,0.182,0.083
rail_P2,Europe,Rail_Op,141700.0,benchmark,0,Energy_Utilities,0.04959,4.9,0.18,0.0524,0.03174,21.43,0.94,0.182,0.083
rail_P2,Europe,Rail_Op,141700.0,benchmark,0,Health_Social,0.01134,1.21,0.15,0.0082,0.00794,21.43,0.94,0.182,0.083
rail_P2,Europe,Rail_Op,141700.0,benchmark,0,Manufacturing,0.02126,6.46,0.12,0.0261,0.00893,21.43,0.94,0.182,0.083
rail_P2,Europe,Rail_Op,141700.0,benchmark,0,Mining_Extraction,0.00708,1.63,0.04,0.0102,0.00397,21.43,0.94,0.182,0.083
rail_P2,Europe,Rail_Op,141700.0,benchmark,0,Transport_Logistics,0.02834,3.97,0.22,0.0133,0.017,21.43,0.94,0.182,0.083
rail_P2,Europe,Rail_Op,141700.0,benchmark,0,Water_Waste,0.0085,0.65,0.08,0.0578,0.00587,21.43,0.94,0.182,0.083
rail_P2,Europe,Rail_Op,141700.0,benchmark,1,Agriculture,0.00236,0.3,0.04,0.0083,0.00179,32.17,1.36,0.272,0.117
rail_P2,Europe,Rail_Op,141700.0,benchmark,1,Construction,0.00449,0.77,0.04,0.0027,0.00216,32.17,1.36,0.272,0.117
rail_P2,Europe,Rail_Op,141700.0,benchmark,1,Energy_Utilities,0.00901,0.89,0.03,0.0095,0.00576,32.17,1.36,0.272,0.117
rail_P2,Europe,Rail_Op,141700.0,benchmark,1,Health_Social,0.00592,0.63,0.08,0.0043,0.00414,32.17,1.36,0.272,0.117
rail_P2,Europe,Rail_Op,141700.0,benchmark,1,Manufacturing,0.01336,4.06,0.08,0.0164,0.00561,32.17,1.36,0.272,0.117
rail_P2,Europe,Rail_Op,141700.0,benchmark,1,Mining_Extraction,0.01207,2.78,0.06,0.0174,0.00676,32.17,1.36,0.272,0.117
rail_P2,Europe,Rail_Op,141700.0,benchmark,1,Transport_Logistics,0.00699,0.98,0.05,0.0033,0.0042,32.17,1.36,0.272,0.117
rail_P2,Europe,Rail_Op,141700.0,benchmark,1,Water_Waste,0.00425,0.33,0.04,0.0289,0.00294,32.17,1.36,0.272,0.117
rail_P2,Europe,Rail_Op,141700.0,benchmark,2,Agriculture,0.00124,0.16,0.02,0.0044,0.00095,37.05,1.55,0.312,0.131
rail_P2,Europe,Rail_Op,141700.0,benchmark,2,Construction,0.00214,0.37,0.02,0.0013,0.00103,37.05,1.55,0.312,0.131
rail_P2,Europe,Rail_Op,141700.0,benchmark,2,Energy_Utilities,0.00374,0.37,0.01,0.0039,0.00239,37.05,1.55,0.312,0.131
rail_P2,Europe,Rail_Op,141700.0,benchmark,2,Health_Social,0.00242,0.26,0.03,0.0017,0.0017,37.05,1.55,0.312,0.131
rail_P2,Europe,Rail_Op,141700.0,benchmark,2,Manufacturing,0.00643,1.95,0.04,0.0079,0.0027,37.05,1.55,0.312,0.131
rail_P2,Europe,Rail_Op,141700.0,benchmark,2,Mining_Extraction,0.00533,1.23,0.03,0.0077,0.00299,37.05,1.55,0.312,0.131
rail_P2,Europe,Rail_Op,141700.0,benchmark,2,Transport_Logistics,0.00296,0.41,0.02,0.0014,0.00178,37.05,1.55,0.312,0.131
rail_P2,Europe,Rail_Op,141700.0,benchmark,2,Water_Waste,0.00166,0.13,0.02,0.0113,0.00115,37.05,1.55,0.312,0.131
rail_P2,Europe,Rail_Op,141700.0,benchmark,3,Agriculture,0.00057,0.07,0.01,0.002,0.00044,39.25,1.64,0.33,0.138
rail_P2,Europe,Rail_Op,141700.0,benchmark,3,Construction,0.00098,0.17,0.01,0.0006,0.00047,39.25,1.64,0.33,0.138
rail_P2,Europe,Rail_Op,141700.0,benchmark,3,Energy_Utilities,0.00165,0.16,0.01,0.0017,0.00106,39.25,1.64,0.33,0.138
rail_P2,Europe,Rail_Op,141700.0,benchmark,3,Health_Social,0.00107,0.11,0.01,0.0008,0.00075,39.25,1.64,0.33,0.138
rail_P2,Europe,Rail_Op,141700.0,benchmark,3,Manufacturing,0.00289,0.88,0.02,0.0036,0.00121,39.25,1.64,0.33,0.138
rail_P2,Europe,Rail_Op,141700.0,benchmark,3,Mining_Extraction,0.00243,0.56,0.01,0.0035,0.00136,39.25,1.64,0.33,0.138
rail_P2,Europe,Rail_Op,141700.0,benchmark,3,Transport_Logistics,0.00133,0.19,0.01,0.0006,0.0008,39.25,1.64,0.33,0.138
rail_P2,Europe,Rail_Op,141700.0,benchmark,3,Water_Waste,0.00073,0.06,0.01,0.005,0.0005,39.25,1.64,0.33,0.138
rail_P2,Europe,Rail_Op,141700.0,benchmark,4,Agriculture,0.00026,0.03,0.0,0.0009,0.0002,40.24,1.67,0.338,0.141
rail_P2,Europe,Rail_Op,141700.0,benchmark,4,Construction,0.00044,0.08,0.0,0.0003,0.00021,40.24,1.67,0.338,0.141
rail_P2,Europe,Rail_Op,141700.0,benchmark,4,Energy_Utilities,0.00074,0.07,0.0,0.0008,0.00048,40.24,1.67,0.338,0.141
rail_P2,Europe,Rail_Op,141700.0,benchmark,4,Health_Social,0.00048,0.05,0.01,0.0003,0.00034,40.24,1.67,0.338,0.141
rail_P2,Europe,Rail_Op,141700.0,benchmark,4,Manufacturing,0.0013,0.4,0.01,0.0016,0.00055,40.24,1.67,0.338,0.141
rail_P2,Europe,Rail_Op,141700.0,benchmark,4,Mining_Extraction,0.00109,0.25,0.01,0.0016,0.00061,40.24,1.67,0.338,0.141
rail_P2,Europe,Rail_Op,141700.0,benchmark,4,Transport_Logistics,0.0006,0.08,0.0,0.0003,0.00036,40.24,1.67,0.338,0.141
rail_P2,Europe,Rail_Op,141700.0,benchmark,4,Water_Waste,0.00033,0.03,0.0,0.0022,0.00023,40.24,1.67,0.338,0.141
rail_P2,Europe,Rail_Op,141700.0,benchmark,5,Agriculture,0.00012,0.01,0.0,0.0004,9e-05,40.67,1.67,0.341,0.142
rail_P2,Europe,Rail_Op,141700.0,benchmark,5,Construction,0.0002,0.03,0.0,0.0001,0.0001,40.67,1.67,0.341,0.142
rail_P2,Europe,Rail_Op,141700.0,benchmark,5,Energy_Utilities,0.00033,0.03,0.0,0.0004,0.00021,40.67,1.67,0.341,0.142
rail_P2,Europe,Rail_Op,141700.0,benchmark,5,Health_Social,0.00022,0.02,0.0,0.0002,0.00015,40.67,1.67,0.341,0.142
rail_P2,Europe,Rail_Op,141700.0,benchmark,5,Manufacturing,0.00059,0.18,0.0,0.0007,0.00025,40.67,1.67,0.341,0.142
rail_P2,Europe,Rail_Op,141700.0,benchmark,5,Mining_Extraction,0.00049,0.11,0.0,0.0007,0.00028,40.67,1.67,0.341,0.142
rail_P2,Europe,Rail_Op,141700.0,benchmark,5,Transport_Logistics,0.00027,0.04,0.0,0.0001,0.00016,40.67,1.67,0.341,0.142
rail_P2,Europe,Rail_Op,141700.0,benchmark,5,Water_Waste,0.00015,0.01,0.0,0.001,0.0001,40.67,1.67,0.341,0.142
rail_P2,Europe,Rail_Op,141700.0,benchmark,6,Agriculture,5e-05,0.01,0.0,0.0002,4e-05,40.88,1.67,0.343,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,6,Construction,9e-05,0.02,0.0,0.0001,4e-05,40.88,1.67,0.343,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,6,Energy_Utilities,0.00015,0.01,0.0,0.0002,0.0001,40.88,1.67,0.343,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,6,Health_Social,0.0001,0.01,0.0,0.0001,7e-05,40.88,1.67,0.343,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,6,Manufacturing,0.00026,0.08,0.0,0.0003,0.00011,40.88,1.67,0.343,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,6,Mining_Extraction,0.00022,0.05,0.0,0.0003,0.00012,40.88,1.67,0.343,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,6,Transport_Logistics,0.00012,0.02,0.0,0.0001,7e-05,40.88,1.67,0.343,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,6,Water_Waste,7e-05,0.01,0.0,0.0005,5e-05,40.88,1.67,0.343,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,7,Agriculture,2e-05,0.0,0.0,0.0001,2e-05,40.97,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,7,Construction,4e-05,0.01,0.0,0.0,2e-05,40.97,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,7,Energy_Utilities,7e-05,0.01,0.0,0.0001,4e-05,40.97,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,7,Health_Social,4e-05,0.0,0.0,0.0,3e-05,40.97,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,7,Manufacturing,0.00012,0.04,0.0,0.0001,5e-05,40.97,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,7,Mining_Extraction,0.0001,0.02,0.0,0.0001,6e-05,40.97,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,7,Transport_Logistics,5e-05,0.01,0.0,0.0,3e-05,40.97,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,7,Water_Waste,3e-05,0.0,0.0,0.0002,2e-05,40.97,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,8,Agriculture,1e-05,0.0,0.0,0.0,1e-05,41.0,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,8,Construction,2e-05,0.0,0.0,0.0,1e-05,41.0,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,8,Energy_Utilities,3e-05,0.0,0.0,0.0,2e-05,41.0,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,8,Health_Social,2e-05,0.0,0.0,0.0,1e-05,41.0,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,8,Manufacturing,5e-05,0.02,0.0,0.0001,2e-05,41.0,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,8,Mining_Extraction,4e-05,0.01,0.0,0.0001,3e-05,41.0,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,8,Transport_Logistics,2e-05,0.0,0.0,0.0,1e-05,41.0,1.67,0.344,0.143
rail_P2,Europe,Rail_Op,141700.0,benchmark,8,Water_Waste,1e-05,0.0,0.0,0.0001,1e-05,41.0,1.67,0.344,0.143
rail_P3,Europe,Rail_Op,98100.0,benchmark,0,Agriculture,0.00098,0.13,0.02,0.0034,0.00075,14.84,0.64,0.126,0.058
rail_P3,Europe,Rail_Op,98100.0,benchmark,0,Construction,0.00981,1.68,0.09,0.0059,0.00471,14.84,0.64,0.126,0.058
rail_P3,Europe,Rail_Op,98100.0,benchmark,0,Energy_Utilities,0.03433,3.39,0.12,0.0363,0.02197,14.84,0.64,0.126,0.058
rail_P3,Europe,Rail_Op,98100.0,benchmark,0,Health_Social,0.00785,0.84,0.1,0.0057,0.00549,14.84,0.64,0.126,0.058
rail_P3,Europe,Rail_Op,98100.0,benchmark,0,Manufacturing,0.01472,4.47,0.08,0.0181,0.00618,14.84,0.64,0.126,0.058
rail_P3,Europe,Rail_Op,98100.0,benchmark,0,Mining_Extraction,0.00491,1.13,0.02,0.0071,0.00275,14.84,0.64,0.126,0.058
rail_P3,Europe,Rail_Op,98100.0,benchmark,0,Transport_Logistics,0.01962,2.75,0.15,0.0092,0.01177,14.84,0.64,0.126,0.058
rail_P3,Europe,Rail_Op,98100.0,benchmark,0,Water_Waste,0.00589,0.45,0.06,0.04,0.00406,14.84,0.64,0.126,0.058
rail_P3,Europe,Rail_Op,98100.0,benchmark,1,Agriculture,0.00163,0.21,0.03,0.0057,0.00124,22.28,0.93,0.188,0.081
rail_P3,Europe,Rail_Op,98100.0,benchmark,1,Construction,0.00311,0.53,0.03,0.0019,0.00149,22.28,0.93,0.188,0.081
rail_P3,Europe,Rail_Op,98100.0,benchmark,1,Energy_Utilities,0.00623,0.62,0.02,0.0066,0.00399,22.28,0.93,0.188,0.081
rail_P3,Europe,Rail_Op,98100.0,benchmark,1,Health_Social,0.0041,0.44,0.05,0.0029,0.00287,22.28,0.93,0.188,0.081
rail_P3,Europe,Rail_Op,98100.0,benchmark,1,Manufacturing,0.00925,2.81,0.05,0.0114,0.00389,22.28,0.93,0.188,0.081
rail_P3,Europe,Rail_Op,98100.0,benchmark,1,Mining_Extraction,0.00835,1.92,0.04,0.012,0.00468,22.28,0.93,0.188,0.081
rail_P3,Europe,Rail_Op,98100.0,benchmark,1,Transport_Logistics,0.00484,0.68,0.04,0.0023,0.0029,22.28,0.93,0.188,0.081
rail_P3,Europe,Rail_Op,98100.0,benchmark,1,Water_Waste,0.00294,0.23,0.03,0.02,0.00203,22.28,0.93,0.188,0.081
rail_P3,Europe,Rail_Op,98100.0,benchmark,2,Agriculture,0.00086,0.11,0.01,0.003,0.00065,25.66,1.06,0.216,0.091
rail_P3,Europe,Rail_Op,98100.0,benchmark,2,Construction,0.00148,0.25,0.01,0.0009,0.00071,25.66,1.06,0.216,0.091
rail_P3,Europe,Rail_Op,98100.0,benchmark,2,Energy_Utilities,0.00259,0.26,0.01,0.0027,0.00166,25.66,1.06,0.216,0.091
rail_P3,Europe,Rail_Op,98100.0,benchmark,2,Health_Social,0.00168,0.18,0.02,0.0012,0.00117,25.66,1.06,0.216,0.091
rail_P3,Europe,Rail_Op,98100.0,benchmark,2,Manufacturing,0.00445,1.35,0.03,0.0055,0.00187,25.66,1.06,0.216,0.091
rail_P3,Europe,Rail_Op,98100.0,benchmark,2,Mining_Extraction,0.00369,0.85,0.02,0.0053,0.00207,25.66,1.06,0.216,0.091
rail_P3,Europe,Rail_Op,98100.0,benchmark,2,Transport_Logistics,0.00205,0.29,0.02,0.001,0.00123,25.66,1.06,0.216,0.091
rail_P3,Europe,Rail_Op,98100.0,benchmark,2,Water_Waste,0.00115,0.09,0.01,0.0078,0.00079,25.66,1.06,0.216,0.091
rail_P3,Europe,Rail_Op,98100.0,benchmark,3,Agriculture,0.0004,0.05,0.01,0.0014,0.0003,27.19,1.12,0.228,0.095
rail_P3,Europe,Rail_Op,98100.0,benchmark,3,Construction,0.00068,0.12,0.01,0.0004,0.00033,27.19,1.12,0.228,0.095
rail_P3,Europe,Rail_Op,98100.0,benchmark,3,Energy_Utilities,0.00114,0.11,0.0,0.0012,0.00073,27.19,1.12,0.228,0.095
rail_P3,Europe,Rail_Op,98100.0,benchmark,3,Health_Social,0.00074,0.08,0.01,0.0005,0.00052,27.19,1.12,0.228,0.095
rail_P3,Europe,Rail_Op,98100.0,benchmark,3,Manufacturing,0.002,0.61,0.01,0.0025,0.00084,27.19,1.12,0.228,0.095
rail_P3,Europe,Rail_Op,98100.0,benchmark,3,Mining_Extraction,0.00168,0.39,0.01,0.0024,0.00094,27.19,1.12,0.228,0.095
rail_P3,Europe,Rail_Op,98100.0,benchmark,3,Transport_Logistics,0.00092,0.13,0.01,0.0004,0.00055,27.19,1.12,0.228,0.095
rail_P3,Europe,Rail_Op,98100.0,benchmark,3,Water_Waste,0.00051,0.04,0.0,0.0034,0.00035,27.19,1.12,0.228,0.095
rail_P3,Europe,Rail_Op,98100.0,benchmark,4,Agriculture,0.00018,0.02,0.0,0.0006,0.00014,27.87,1.13,0.233,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,4,Construction,0.00031,0.05,0.0,0.0002,0.00015,27.87,1.13,0.233,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,4,Energy_Utilities,0.00051,0.05,0.0,0.0005,0.00033,27.87,1.13,0.233,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,4,Health_Social,0.00033,0.04,0.0,0.0002,0.00023,27.87,1.13,0.233,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,4,Manufacturing,0.0009,0.27,0.01,0.0011,0.00038,27.87,1.13,0.233,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,4,Mining_Extraction,0.00076,0.17,0.0,0.0011,0.00042,27.87,1.13,0.233,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,4,Transport_Logistics,0.00041,0.06,0.0,0.0002,0.00025,27.87,1.13,0.233,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,4,Water_Waste,0.00023,0.02,0.0,0.0015,0.00016,27.87,1.13,0.233,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,5,Agriculture,8e-05,0.01,0.0,0.0003,6e-05,28.18,1.13,0.236,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,5,Construction,0.00014,0.02,0.0,0.0001,7e-05,28.18,1.13,0.236,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,5,Energy_Utilities,0.00023,0.02,0.0,0.0002,0.00015,28.18,1.13,0.236,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,5,Health_Social,0.00015,0.02,0.0,0.0001,0.0001,28.18,1.13,0.236,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,5,Manufacturing,0.00041,0.12,0.0,0.0005,0.00017,28.18,1.13,0.236,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,5,Mining_Extraction,0.00034,0.08,0.0,0.0005,0.00019,28.18,1.13,0.236,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,5,Transport_Logistics,0.00019,0.03,0.0,0.0001,0.00011,28.18,1.13,0.236,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,5,Water_Waste,0.0001,0.01,0.0,0.0007,7e-05,28.18,1.13,0.236,0.098
rail_P3,Europe,Rail_Op,98100.0,benchmark,6,Agriculture,4e-05,0.0,0.0,0.0001,3e-05,28.32,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,6,Construction,6e-05,0.01,0.0,0.0,3e-05,28.32,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,6,Energy_Utilities,0.0001,0.01,0.0,0.0001,7e-05,28.32,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,6,Health_Social,7e-05,0.01,0.0,0.0,5e-05,28.32,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,6,Manufacturing,0.00018,0.06,0.0,0.0002,8e-05,28.32,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,6,Mining_Extraction,0.00015,0.04,0.0,0.0002,9e-05,28.32,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,6,Transport_Logistics,8e-05,0.01,0.0,0.0,5e-05,28.32,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,6,Water_Waste,5e-05,0.0,0.0,0.0003,3e-05,28.32,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,7,Agriculture,2e-05,0.0,0.0,0.0001,1e-05,28.38,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,7,Construction,3e-05,0.0,0.0,0.0,1e-05,28.38,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,7,Energy_Utilities,5e-05,0.0,0.0,0.0,3e-05,28.38,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,7,Health_Social,3e-05,0.0,0.0,0.0,2e-05,28.38,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,7,Manufacturing,8e-05,0.03,0.0,0.0001,3e-05,28.38,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,7,Mining_Extraction,7e-05,0.02,0.0,0.0001,4e-05,28.38,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,7,Transport_Logistics,4e-05,0.01,0.0,0.0,2e-05,28.38,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,7,Water_Waste,2e-05,0.0,0.0,0.0001,1e-05,28.38,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,8,Agriculture,1e-05,0.0,0.0,0.0,1e-05,28.4,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,8,Construction,1e-05,0.0,0.0,0.0,1e-05,28.4,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,8,Energy_Utilities,2e-05,0.0,0.0,0.0,1e-05,28.4,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,8,Health_Social,1e-05,0.0,0.0,0.0,1e-05,28.4,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,8,Manufacturing,4e-05,0.01,0.0,0.0,2e-05,28.4,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,8,Mining_Extraction,3e-05,0.01,0.0,0.0,2e-05,28.4,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,8,Transport_Logistics,2e-05,0.0,0.0,0.0,1e-05,28.4,1.13,0.237,0.099
rail_P3,Europe,Rail_Op,98100.0,benchmark,8,Water_Waste,1e-05,0.0,0.0,0.0001,1e-05,28.4,1.13,0.237,0.099
