project,region,sector_code,investment_usd,database,db_data_source,tier,supplying_sector,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$,cumul_GHG_tCO2e,cumul_Employment_FTE,cumul_Water_1000m3,cumul_ValueAdded_M$
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,0,Agriculture,5.0,793.8,129.8,32.7375,3.8,67525.43,3272.93,517.694,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,0,Construction,70.0,17925.6,1076.04,67.9,33.6,67525.43,3272.93,517.694,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,0,Energy_Utilities,20.0,4280.32,102.66,30.78,12.8,67525.43,3272.93,517.694,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,0,Health_Social,45.0,7224.84,922.75,51.0705,31.5,67525.43,3272.93,517.694,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,0,Manufacturing,62.5,26904.0,536.8,117.6,26.25,67525.43,3272.93,517.694,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,0,Mining_Extraction,12.5,4733.6,93.94,27.648,7.0,67525.43,3272.93,517.694,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,0,Transport_Logistics,17.5,3505.34,187.92,12.2976,10.5,67525.43,3272.93,517.694,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,0,Water_Waste,17.5,2157.93,223.02,177.66,12.075,67525.43,3272.93,517.694,137.525
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,1,Agriculture,5.335,846.98,138.5,34.9309,4.0546,101889.61,4569.5,790.721,204.501
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,1,Construction,10.0,2560.8,153.72,9.7,4.8,101889.61,4569.5,790.721,204.501
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,1,Energy_Utilities,17.525,3750.63,89.96,26.971,11.216,101889.61,4569.5,790.721,204.501
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,1,Health_Social,12.445,1998.07,255.19,14.1238,8.7115,101889.61,4569.5,790.721,204.501
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,1,Manufacturing,29.885,12864.42,256.68,56.2316,12.5517,101889.61,4569.5,790.721,204.501
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,1,Mining_Extraction,23.575,8927.57,177.17,52.1441,13.202,101889.61,4569.5,790.721,204.501
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,1,Transport_Logistics,12.8125,2566.41,137.58,9.0036,7.6875,101889.61,4569.5,790.721,204.501
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,1,Water_Waste,6.8875,849.3,87.77,69.9219,4.75238,101889.61,4569.5,790.721,204.501
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,2,Agriculture,2.62018,415.98,68.02,17.1556,1.99134,117956.0,5163.39,920.272,235.64
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,2,Construction,4.5122,1155.48,69.36,4.3768,2.16586,117956.0,5163.39,920.272,235.64
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,2,Energy_Utilities,8.30258,1776.88,42.62,12.7777,5.31365,117956.0,5163.39,920.272,235.64
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,2,Health_Social,4.94033,793.18,101.3,5.6068,3.45823,117956.0,5163.39,920.272,235.64
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,2,Manufacturing,13.65574,5878.31,117.29,25.6946,5.73541,117956.0,5163.39,920.272,235.64
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,2,Mining_Extraction,11.67678,4421.86,87.75,25.8272,6.539,117956.0,5163.39,920.272,235.64
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,2,Transport_Logistics,6.05814,1213.48,65.05,4.2572,3.63488,117956.0,5163.39,920.272,235.64
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,2,Water_Waste,3.33486,411.22,42.5,33.8555,2.30105,117956.0,5163.39,920.272,235.64
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,3,Agriculture,1.2092,191.97,31.39,7.9172,0.91899,125458.33,5439.21,980.62,250.14
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,3,Construction,2.09109,535.49,32.14,2.0284,1.00372,125458.33,5439.21,980.62,250.14
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,3,Energy_Utilities,3.88881,832.27,19.96,5.9849,2.48884,125458.33,5439.21,980.62,250.14
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,3,Health_Social,2.25258,361.66,46.19,2.5564,1.5768,125458.33,5439.21,980.62,250.14
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,3,Manufacturing,6.40834,2758.56,55.04,12.0579,2.6915,125458.33,5439.21,980.62,250.14
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,3,Mining_Extraction,5.45303,2065.0,40.98,12.0612,3.0537,125458.33,5439.21,980.62,250.14
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,3,Transport_Logistics,2.8257,566.0,30.34,1.9857,1.69542,125458.33,5439.21,980.62,250.14
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,3,Water_Waste,1.552,191.38,19.78,15.7559,1.07088,125458.33,5439.21,980.62,250.14
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,4,Agriculture,0.56141,89.13,14.57,3.6758,0.42667,128960.07,5567.82,1008.76,256.904
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,4,Construction,0.97748,250.31,15.03,0.9482,0.46919,128960.07,5567.82,1008.76,256.904
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,4,Energy_Utilities,1.814,388.23,9.31,2.7918,1.16096,128960.07,5567.82,1008.76,256.904
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,4,Health_Social,1.04746,168.17,21.48,1.1888,0.73322,128960.07,5567.82,1008.76,256.904
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,4,Manufacturing,2.9898,1287.0,25.68,5.6256,1.25572,128960.07,5567.82,1008.76,256.904
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,4,Mining_Extraction,2.55044,965.82,19.17,5.6412,1.42824,128960.07,5567.82,1008.76,256.904
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,4,Transport_Logistics,1.31747,263.89,14.15,0.9258,0.79048,128960.07,5567.82,1008.76,256.904
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,4,Water_Waste,0.72333,89.19,9.22,7.3433,0.4991,128960.07,5567.82,1008.76,256.904
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,5,Agriculture,0.26154,41.52,6.79,1.7124,0.19877,130594.5,5627.83,1021.889,260.06
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,5,Construction,0.45619,116.82,7.01,0.4425,0.21897,130594.5,5627.83,1021.889,260.06
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,5,Energy_Utilities,0.84654,181.17,4.35,1.3028,0.54179,130594.5,5627.83,1021.889,260.06
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,5,Health_Social,0.48855,78.44,10.02,0.5545,0.34198,130594.5,5627.83,1021.889,260.06
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,5,Manufacturing,1.39601,600.93,11.99,2.6267,0.58632,130594.5,5627.83,1021.889,260.06
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,5,Mining_Extraction,1.19049,450.82,8.95,2.6332,0.66667,130594.5,5627.83,1021.889,260.06
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,5,Transport_Logistics,0.61474,123.13,6.6,0.432,0.36884,130594.5,5627.83,1021.889,260.06
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,5,Water_Waste,0.33737,41.6,4.3,3.4249,0.23278,130594.5,5627.83,1021.889,260.06
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,6,Agriculture,0.12201,19.37,3.17,0.7988,0.09272,131357.35,5655.84,1028.016,261.533
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,6,Construction,0.21295,54.53,3.27,0.2066,0.10221,131357.35,5655.84,1028.016,261.533
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,6,Energy_Utilities,0.39508,84.55,2.03,0.608,0.25285,131357.35,5655.84,1028.016,261.533
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,6,Health_Social,0.22798,36.6,4.67,0.2587,0.15959,131357.35,5655.84,1028.016,261.533
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,6,Manufacturing,0.65158,280.48,5.6,1.226,0.27366,131357.35,5655.84,1028.016,261.533
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,6,Mining_Extraction,0.55571,210.44,4.18,1.2291,0.3112,131357.35,5655.84,1028.016,261.533
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,6,Transport_Logistics,0.28689,57.47,3.08,0.2016,0.17213,131357.35,5655.84,1028.016,261.533
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,6,Water_Waste,0.15743,19.41,2.01,1.5982,0.10863,131357.35,5655.84,1028.016,261.533
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,7,Agriculture,0.05694,9.04,1.48,0.3728,0.04327,131713.39,5668.92,1030.876,262.22
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,7,Construction,0.09939,25.45,1.53,0.0964,0.04771,131713.39,5668.92,1030.876,262.22
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,7,Energy_Utilities,0.18439,39.46,0.95,0.2838,0.11801,131713.39,5668.92,1030.876,262.22
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,7,Health_Social,0.1064,17.08,2.18,0.1208,0.07448,131713.39,5668.92,1030.876,262.22
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,7,Manufacturing,0.30412,130.91,2.61,0.5722,0.12773,131713.39,5668.92,1030.876,262.22
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,7,Mining_Extraction,0.25937,98.22,1.95,0.5737,0.14525,131713.39,5668.92,1030.876,262.22
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,7,Transport_Logistics,0.1339,26.82,1.44,0.0941,0.08034,131713.39,5668.92,1030.876,262.22
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,7,Water_Waste,0.07347,9.06,0.94,0.7459,0.0507,131713.39,5668.92,1030.876,262.22
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,8,Agriculture,0.02657,4.22,0.69,0.174,0.0202,131879.57,5675.02,1032.21,262.541
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,8,Construction,0.04639,11.88,0.71,0.045,0.02227,131879.57,5675.02,1032.21,262.541
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,8,Energy_Utilities,0.08606,18.42,0.44,0.1324,0.05508,131879.57,5675.02,1032.21,262.541
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,8,Health_Social,0.04966,7.97,1.02,0.0564,0.03476,131879.57,5675.02,1032.21,262.541
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,8,Manufacturing,0.14194,61.1,1.22,0.2671,0.05962,131879.57,5675.02,1032.21,262.541
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,8,Mining_Extraction,0.12106,45.84,0.91,0.2678,0.06779,131879.57,5675.02,1032.21,262.541
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,8,Transport_Logistics,0.06249,12.52,0.67,0.0439,0.0375,131879.57,5675.02,1032.21,262.541
hospitals_P1,LATAM,Health_Social,250000000.0,exiobase,calibrated_benchmark,8,Water_Waste,0.03429,4.23,0.44,0.3481,0.02366,131879.57,5675.02,1032.21,262.541
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,0,Agriculture,0.25,41.16,8.14,2.0006,0.19,8658.11,394.89,57.285,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,0,Construction,5.5,1643.18,109.49,6.6154,2.64,8658.11,394.89,57.285,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,0,Energy_Utilities,1.75,555.94,11.27,3.2918,1.12,8658.11,394.89,57.285,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,0,Health_Social,4.5,840.92,116.79,6.0892,3.15,8658.11,394.89,57.285,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,0,Manufacturing,8.75,4404.96,93.63,19.551,3.675,8658.11,394.89,57.285,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,0,Mining_Extraction,1.5,642.53,14.04,3.9398,0.84,8658.11,394.89,57.285,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,0,Transport_Logistics,1.5,336.1,20.2,1.2269,0.9,8658.11,394.89,57.285,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,0,Water_Waste,1.25,193.32,21.33,14.57,0.8625,8658.11,394.89,57.285,13.378
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,1,Agriculture,0.5315,87.51,17.31,4.2533,0.40394,12891.65,563.15,90.441,20.266
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,1,Construction,1.12625,336.48,22.42,1.3547,0.5406,12891.65,563.15,90.441,20.266
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,1,Energy_Utilities,1.7365,551.65,11.18,3.2664,1.11136,12891.65,563.15,90.441,20.266
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,1,Health_Social,1.219,227.8,31.64,1.6495,0.8533,12891.65,563.15,90.441,20.266
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,1,Manufacturing,2.982,1501.21,31.91,6.663,1.25244,12891.65,563.15,90.441,20.266
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,1,Mining_Extraction,2.64925,1134.81,24.81,6.9584,1.48358,12891.65,563.15,90.441,20.266
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,1,Transport_Logistics,1.2875,288.49,17.34,1.0531,0.7725,12891.65,563.15,90.441,20.266
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,1,Water_Waste,0.68275,105.59,11.65,7.9581,0.4711,12891.65,563.15,90.441,20.266
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,2,Agriculture,0.26549,43.71,8.64,2.1246,0.20177,14876.84,640.67,106.29,23.487
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,2,Construction,0.46385,138.58,9.23,0.5579,0.22265,14876.84,640.67,106.29,23.487
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,2,Energy_Utilities,0.86043,273.34,5.54,1.6185,0.55068,14876.84,640.67,106.29,23.487
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,2,Health_Social,0.50698,94.74,13.16,0.686,0.35489,14876.84,640.67,106.29,23.487
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,2,Manufacturing,1.44138,725.63,15.42,3.2206,0.60538,14876.84,640.67,106.29,23.487
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,2,Mining_Extraction,1.20467,516.02,11.28,3.1641,0.67461,14876.84,640.67,106.29,23.487
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,2,Transport_Logistics,0.62738,140.58,8.45,0.5131,0.37643,14876.84,640.67,106.29,23.487
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,2,Water_Waste,0.34005,52.59,5.8,3.9636,0.23463,14876.84,640.67,106.29,23.487
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,3,Agriculture,0.12479,20.55,4.06,0.9986,0.09484,15802.98,676.85,113.716,24.993
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,3,Construction,0.21826,65.21,4.35,0.2625,0.10476,15802.98,676.85,113.716,24.993
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,3,Energy_Utilities,0.40312,128.06,2.6,0.7583,0.25799,15802.98,676.85,113.716,24.993
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,3,Health_Social,0.23327,43.59,6.05,0.3156,0.16329,15802.98,676.85,113.716,24.993
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,3,Manufacturing,0.66472,334.63,7.11,1.4852,0.27918,15802.98,676.85,113.716,24.993
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,3,Mining_Extraction,0.56869,243.6,5.32,1.4937,0.31847,15802.98,676.85,113.716,24.993
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,3,Transport_Logistics,0.293,65.65,3.95,0.2396,0.1758,15802.98,676.85,113.716,24.993
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,3,Water_Waste,0.16071,24.85,2.74,1.8732,0.11089,15802.98,676.85,113.716,24.993
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,4,Agriculture,0.05819,9.58,1.89,0.4656,0.04422,16235.32,693.72,117.183,25.695
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,4,Construction,0.10151,30.33,2.02,0.1221,0.04873,16235.32,693.72,117.183,25.695
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,4,Energy_Utilities,0.18841,59.86,1.21,0.3544,0.12058,16235.32,693.72,117.183,25.695
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,4,Health_Social,0.10874,20.32,2.82,0.1471,0.07612,16235.32,693.72,117.183,25.695
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,4,Manufacturing,0.31087,156.5,3.33,0.6946,0.13057,16235.32,693.72,117.183,25.695
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,4,Mining_Extraction,0.26492,113.48,2.48,0.6958,0.14835,16235.32,693.72,117.183,25.695
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,4,Transport_Logistics,0.13683,30.66,1.84,0.1119,0.0821,16235.32,693.72,117.183,25.695
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,4,Water_Waste,0.07506,11.61,1.28,0.8748,0.05179,16235.32,693.72,117.183,25.695
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,5,Agriculture,0.02715,4.47,0.88,0.2173,0.02064,16437.1,701.6,118.801,26.023
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,5,Construction,0.04741,14.16,0.94,0.057,0.02275,16437.1,701.6,118.801,26.023
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,5,Energy_Utilities,0.08794,27.94,0.57,0.1654,0.05628,16437.1,701.6,118.801,26.023
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,5,Health_Social,0.05074,9.48,1.32,0.0687,0.03552,16437.1,701.6,118.801,26.023
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,5,Manufacturing,0.14503,73.01,1.55,0.324,0.06091,16437.1,701.6,118.801,26.023
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,5,Mining_Extraction,0.12371,52.99,1.16,0.3249,0.06928,16437.1,701.6,118.801,26.023
