project,region,sector_code,investment_usd,database,db_data_source,tier,supplying_sector,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$,cumul_GHG_tCO2e,cumul_Employment_FTE,cumul_Water_1000m3,cumul_ValueAdded_M$
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,5,Transport_Logistics,0.06386,14.31,0.86,0.0522,0.03831,16437.1,701.6,118.801,26.023
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,5,Water_Waste,0.03504,5.42,0.6,0.4084,0.02418,16437.1,701.6,118.801,26.023
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,6,Agriculture,0.01267,2.09,0.41,0.1014,0.00963,16531.29,705.26,119.556,26.176
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,6,Construction,0.02212,6.61,0.44,0.0266,0.01062,16531.29,705.26,119.556,26.176
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,6,Energy_Utilities,0.04104,13.04,0.26,0.0772,0.02627,16531.29,705.26,119.556,26.176
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,6,Health_Social,0.02368,4.43,0.61,0.032,0.01658,16531.29,705.26,119.556,26.176
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,6,Manufacturing,0.0677,34.08,0.72,0.1513,0.02843,16531.29,705.26,119.556,26.176
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,6,Mining_Extraction,0.05773,24.73,0.54,0.1516,0.03233,16531.29,705.26,119.556,26.176
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,6,Transport_Logistics,0.0298,6.68,0.4,0.0244,0.01788,16531.29,705.26,119.556,26.176
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,6,Water_Waste,0.01635,2.53,0.28,0.1906,0.01128,16531.29,705.26,119.556,26.176
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,7,Agriculture,0.00591,0.97,0.19,0.0473,0.0045,16575.25,706.98,119.908,26.247
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,7,Construction,0.01033,3.08,0.21,0.0124,0.00496,16575.25,706.98,119.908,26.247
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,7,Energy_Utilities,0.01916,6.09,0.12,0.036,0.01226,16575.25,706.98,119.908,26.247
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,7,Health_Social,0.01105,2.07,0.29,0.015,0.00774,16575.25,706.98,119.908,26.247
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,7,Manufacturing,0.0316,15.91,0.34,0.0706,0.01327,16575.25,706.98,119.908,26.247
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,7,Mining_Extraction,0.02695,11.54,0.25,0.0708,0.01509,16575.25,706.98,119.908,26.247
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,7,Transport_Logistics,0.01391,3.12,0.19,0.0114,0.00835,16575.25,706.98,119.908,26.247
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,7,Water_Waste,0.00763,1.18,0.13,0.089,0.00527,16575.25,706.98,119.908,26.247
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,8,Agriculture,0.00276,0.45,0.09,0.0221,0.0021,16595.75,707.79,120.073,26.281
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,8,Construction,0.00482,1.44,0.1,0.0058,0.00231,16595.75,707.79,120.073,26.281
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,8,Energy_Utilities,0.00894,2.84,0.06,0.0168,0.00572,16595.75,707.79,120.073,26.281
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,8,Health_Social,0.00516,0.96,0.13,0.007,0.00361,16595.75,707.79,120.073,26.281
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,8,Manufacturing,0.01475,7.42,0.16,0.033,0.00619,16595.75,707.79,120.073,26.281
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,8,Mining_Extraction,0.01258,5.39,0.12,0.033,0.00704,16595.75,707.79,120.073,26.281
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,8,Transport_Logistics,0.00649,1.45,0.09,0.0053,0.0039,16595.75,707.79,120.073,26.281
hospitals_P2,Africa,Health_Specialized,25000000.0,exiobase,calibrated_benchmark,8,Water_Waste,0.00356,0.55,0.06,0.0415,0.00246,16595.75,707.79,120.073,26.281
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,0,Agriculture,1.5,187.42,22.44,5.0925,1.14,12616.99,561.87,99.689,41.385
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,0,Construction,22.5,3745.17,192.78,13.095,10.8,12616.99,561.87,99.689,41.385
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,0,Energy_Utilities,7.5,652.08,23.49,7.524,4.8,12616.99,561.87,99.689,41.385
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,0,Health_Social,11.25,1125.18,129.76,7.857,7.875,12616.99,561.87,99.689,41.385
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,0,Manufacturing,16.5,4815.36,83.64,19.8891,6.93,12616.99,561.87,99.689,41.385
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,0,Mining_Extraction,3.75,838.08,16.63,5.184,2.1,12616.99,561.87,99.689,41.385
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,0,Transport_Logistics,6.0,814.8,42.59,2.6957,3.6,12616.99,561.87,99.689,41.385
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,0,Water_Waste,6.0,438.9,50.54,38.352,4.14,12616.99,561.87,99.689,41.385
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,1,Agriculture,1.5195,189.86,22.73,5.1587,1.15482,18993.86,790.1,150.031,61.366
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,1,Construction,2.90625,483.75,24.9,1.6914,1.395,18993.86,790.1,150.031,61.366
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,1,Energy_Utilities,5.346,464.8,16.74,5.3631,3.42144,18993.86,790.1,150.031,61.366
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,1,Health_Social,3.66,366.06,42.22,2.5561,2.562,18993.86,790.1,150.031,61.366
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,1,Manufacturing,9.04875,2640.79,45.87,10.9074,3.80048,18993.86,790.1,150.031,61.366
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,1,Mining_Extraction,6.96375,1556.31,30.89,9.6267,3.8997,18993.86,790.1,150.031,61.366
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,1,Transport_Logistics,3.85125,523.0,27.34,1.7303,2.31075,18993.86,790.1,150.031,61.366
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,1,Water_Waste,2.082,152.3,17.54,13.3081,1.43658,18993.86,790.1,150.031,61.366
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,2,Agriculture,0.77428,96.75,11.58,2.6287,0.58846,21968.59,895.45,173.909,70.669
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,2,Construction,1.35359,225.31,11.6,0.7878,0.64972,21968.59,895.45,173.909,70.669
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,2,Energy_Utilities,2.48178,215.78,7.77,2.4897,1.58834,21968.59,895.45,173.909,70.669
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,2,Health_Social,1.47231,147.25,16.98,1.0283,1.03062,21968.59,895.45,173.909,70.669
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,2,Manufacturing,4.06924,1187.57,20.63,4.9051,1.70908,21968.59,895.45,173.909,70.669
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,2,Mining_Extraction,3.50626,783.61,15.55,4.8471,1.96351,21968.59,895.45,173.909,70.669
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,2,Transport_Logistics,1.80748,245.46,12.83,0.8121,1.08449,21968.59,895.45,173.909,70.669
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,2,Water_Waste,0.99797,73.0,8.41,6.379,0.6886,21968.59,895.45,173.909,70.669
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,3,Agriculture,0.36015,45.0,5.39,1.2227,0.27371,23358.1,944.43,185.036,75.001
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,3,Construction,0.62449,103.95,5.35,0.3635,0.29976,23358.1,944.43,185.036,75.001
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,3,Energy_Utilities,1.16242,101.07,3.64,1.1661,0.74395,23358.1,944.43,185.036,75.001
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,3,Health_Social,0.67287,67.3,7.76,0.4699,0.47101,23358.1,944.43,185.036,75.001
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,3,Manufacturing,1.91715,559.5,9.72,2.3109,0.8052,23358.1,944.43,185.036,75.001
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,3,Mining_Extraction,1.6293,364.13,7.23,2.2523,0.91241,23358.1,944.43,185.036,75.001
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,3,Transport_Logistics,0.84425,114.65,5.99,0.3793,0.50655,23358.1,944.43,185.036,75.001
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,3,Water_Waste,0.46351,33.91,3.9,2.9628,0.31982,23358.1,944.43,185.036,75.001
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,4,Agriculture,0.16765,20.95,2.51,0.5692,0.12742,24006.57,967.27,190.228,77.022
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,4,Construction,0.29223,48.64,2.5,0.1701,0.14027,24006.57,967.27,190.228,77.022
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,4,Energy_Utilities,0.5421,47.13,1.7,0.5438,0.34695,24006.57,967.27,190.228,77.022
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,4,Health_Social,0.313,31.31,3.61,0.2186,0.2191,24006.57,967.27,190.228,77.022
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,4,Manufacturing,0.89353,260.77,4.53,1.0771,0.37528,24006.57,967.27,190.228,77.022
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,4,Mining_Extraction,0.76248,170.4,3.38,1.054,0.42699,24006.57,967.27,190.228,77.022
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,4,Transport_Logistics,0.3937,53.46,2.79,0.1769,0.23622,24006.57,967.27,190.228,77.022
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,4,Water_Waste,0.21614,15.81,1.82,1.3816,0.14914,24006.57,967.27,190.228,77.022
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,5,Agriculture,0.07815,9.76,1.17,0.2653,0.05939,24309.24,977.93,192.65,77.966
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,5,Construction,0.13634,22.69,1.17,0.0794,0.06545,24309.24,977.93,192.65,77.966
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,5,Energy_Utilities,0.25301,22.0,0.79,0.2538,0.16193,24309.24,977.93,192.65,77.966
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,5,Health_Social,0.14601,14.6,1.68,0.102,0.10221,24309.24,977.93,192.65,77.966
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,5,Manufacturing,0.41726,121.77,2.12,0.503,0.17525,24309.24,977.93,192.65,77.966
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,5,Mining_Extraction,0.35581,79.52,1.58,0.4919,0.19926,24309.24,977.93,192.65,77.966
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,5,Transport_Logistics,0.18373,24.95,1.3,0.0825,0.11024,24309.24,977.93,192.65,77.966
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,5,Water_Waste,0.10082,7.38,0.85,0.6445,0.06957,24309.24,977.93,192.65,77.966
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,6,Agriculture,0.03646,4.56,0.55,0.1238,0.02771,24450.5,982.93,193.781,78.406
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,6,Construction,0.06365,10.59,0.55,0.037,0.03055,24450.5,982.93,193.781,78.406
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,6,Energy_Utilities,0.11808,10.27,0.37,0.1185,0.07557,24450.5,982.93,193.781,78.406
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,6,Health_Social,0.06814,6.81,0.79,0.0476,0.0477,24450.5,982.93,193.781,78.406
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,6,Manufacturing,0.19474,56.83,0.99,0.2347,0.08179,24450.5,982.93,193.781,78.406
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,6,Mining_Extraction,0.16609,37.12,0.74,0.2296,0.09301,24450.5,982.93,193.781,78.406
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,6,Transport_Logistics,0.08574,11.64,0.61,0.0385,0.05145,24450.5,982.93,193.781,78.406
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,6,Water_Waste,0.04705,3.44,0.4,0.3008,0.03247,24450.5,982.93,193.781,78.406
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,7,Agriculture,0.01702,2.13,0.25,0.0578,0.01293,24516.44,985.23,194.308,78.611
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,7,Construction,0.02971,4.94,0.25,0.0173,0.01426,24516.44,985.23,194.308,78.611
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,7,Energy_Utilities,0.05511,4.79,0.17,0.0553,0.03527,24516.44,985.23,194.308,78.611
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,7,Health_Social,0.0318,3.18,0.37,0.0222,0.02226,24516.44,985.23,194.308,78.611
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,7,Manufacturing,0.0909,26.53,0.46,0.1096,0.03818,24516.44,985.23,194.308,78.611
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,7,Mining_Extraction,0.07752,17.33,0.34,0.1072,0.04341,24516.44,985.23,194.308,78.611
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,7,Transport_Logistics,0.04002,5.43,0.28,0.018,0.02401,24516.44,985.23,194.308,78.611
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,7,Water_Waste,0.02196,1.61,0.18,0.1404,0.01515,24516.44,985.23,194.308,78.611
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,8,Agriculture,0.00794,0.99,0.12,0.027,0.00604,24547.22,986.32,194.555,78.707
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,8,Construction,0.01386,2.31,0.12,0.0081,0.00666,24547.22,986.32,194.555,78.707
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,8,Energy_Utilities,0.02572,2.24,0.08,0.0258,0.01646,24547.22,986.32,194.555,78.707
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,8,Health_Social,0.01484,1.48,0.17,0.0104,0.01039,24547.22,986.32,194.555,78.707
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,8,Manufacturing,0.04242,12.38,0.22,0.0511,0.01782,24547.22,986.32,194.555,78.707
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,8,Mining_Extraction,0.03618,8.09,0.16,0.05,0.02026,24547.22,986.32,194.555,78.707
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,8,Transport_Logistics,0.01868,2.54,0.13,0.0084,0.01121,24547.22,986.32,194.555,78.707
hospitals_P3,Europe,Health_General,75000000.0,exiobase,calibrated_benchmark,8,Water_Waste,0.01025,0.75,0.09,0.0655,0.00707,24547.22,986.32,194.555,78.707
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,0,Agriculture,0.3,49.39,9.77,2.4008,0.228,10872.23,440.3,58.651,15.132
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,0,Construction,11.4,3405.86,226.95,13.7119,5.472,10872.23,440.3,58.651,15.132
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,0,Energy_Utilities,3.0,953.04,19.31,5.643,1.92,10872.23,440.3,58.651,15.132
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,0,Health_Social,0.9,168.18,23.36,1.2178,0.63,10872.23,440.3,58.651,15.132
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,0,Manufacturing,9.6,4832.87,102.73,21.4502,4.032,10872.23,440.3,58.651,15.132
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,0,Mining_Extraction,2.1,899.54,19.66,5.5158,1.176,10872.23,440.3,58.651,15.132
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,0,Transport_Logistics,2.1,470.55,28.28,1.7176,1.26,10872.23,440.3,58.651,15.132
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,0,Water_Waste,0.6,92.8,10.24,6.9936,0.414,10872.23,440.3,58.651,15.132
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,1,Agriculture,0.5118,84.26,16.66,4.0957,0.38897,16434.01,647.38,99.212,23.802
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,1,Construction,1.425,425.73,28.37,1.714,0.684,16434.01,647.38,99.212,23.802
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,1,Energy_Utilities,2.2254,706.97,14.33,4.186,1.42426,16434.01,647.38,99.212,23.802
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,1,Health_Social,1.3488,252.05,35.0,1.8251,0.94416,16434.01,647.38,99.212,23.802
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,1,Manufacturing,4.1973,2113.02,44.91,9.3784,1.76287,16434.01,647.38,99.212,23.802
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,1,Mining_Extraction,3.4842,1492.46,32.62,9.1515,1.95115,16434.01,647.38,99.212,23.802
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,1,Transport_Logistics,1.65,369.72,22.22,1.3496,0.99,16434.01,647.38,99.212,23.802
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,1,Water_Waste,0.7602,117.57,12.97,8.8609,0.52454,16434.01,647.38,99.212,23.802
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,2,Agriculture,0.31955,52.61,10.4,2.5572,0.24286,19027.04,747.24,119.556,27.97
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,2,Construction,0.61982,185.18,12.34,0.7455,0.29751,19027.04,747.24,119.556,27.97
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,2,Energy_Utilities,1.10766,351.88,7.13,2.0835,0.7089,19027.04,747.24,119.556,27.97
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,2,Health_Social,0.63948,119.5,16.6,0.8653,0.44764,19027.04,747.24,119.556,27.97
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,2,Manufacturing,1.88167,947.28,20.14,4.2044,0.7903,19027.04,747.24,119.556,27.97
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,2,Mining_Extraction,1.60977,689.55,15.07,4.2281,0.90147,19027.04,747.24,119.556,27.97
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,2,Transport_Logistics,0.80634,180.68,10.86,0.6595,0.4838,19027.04,747.24,119.556,27.97
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,2,Water_Waste,0.429,66.35,7.32,5.0004,0.29601,19027.04,747.24,119.556,27.97
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,3,Agriculture,0.15891,26.16,5.17,1.2717,0.12077,20236.8,794.27,129.2,29.93
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,3,Construction,0.28515,85.19,5.68,0.343,0.13687,20236.8,794.27,129.2,29.93
