project,region,sector_code,investment_usd,database,db_data_source,tier,supplying_sector,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$,cumul_GHG_tCO2e,cumul_Employment_FTE,cumul_Water_1000m3,cumul_ValueAdded_M$
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,3,Energy_Utilities,0.52477,166.71,3.38,0.9871,0.33586,20236.8,794.27,129.2,29.93
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,3,Health_Social,0.30223,56.48,7.84,0.409,0.21156,20236.8,794.27,129.2,29.93
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,3,Manufacturing,0.87227,439.12,9.33,1.949,0.36635,20236.8,794.27,129.2,29.93
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,3,Mining_Extraction,0.74384,318.62,6.96,1.9537,0.41655,20236.8,794.27,129.2,29.93
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,3,Transport_Logistics,0.38103,85.38,5.13,0.3117,0.22862,20236.8,794.27,129.2,29.93
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,3,Water_Waste,0.20753,32.1,3.54,2.4189,0.14319,20236.8,794.27,129.2,29.93
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,4,Agriculture,0.07545,12.42,2.46,0.6038,0.05734,20801.34,816.29,133.719,30.847
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,4,Construction,0.13276,39.66,2.64,0.1597,0.06372,20801.34,816.29,133.719,30.847
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,4,Energy_Utilities,0.24573,78.06,1.58,0.4622,0.15726,20801.34,816.29,133.719,30.847
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,4,Health_Social,0.14169,26.48,3.68,0.1917,0.09918,20801.34,816.29,133.719,30.847
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,4,Manufacturing,0.40608,204.43,4.35,0.9073,0.17055,20801.34,816.29,133.719,30.847
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,4,Mining_Extraction,0.34643,148.4,3.24,0.9099,0.194,20801.34,816.29,133.719,30.847
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,4,Transport_Logistics,0.17842,39.98,2.4,0.1459,0.10705,20801.34,816.29,133.719,30.847
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,4,Water_Waste,0.09772,15.11,1.67,1.139,0.06743,20801.34,816.29,133.719,30.847
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,5,Agriculture,0.03538,5.83,1.15,0.2832,0.02689,21064.84,826.57,135.831,31.275
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,5,Construction,0.06191,18.5,1.23,0.0745,0.02972,21064.84,826.57,135.831,31.275
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,5,Energy_Utilities,0.11479,36.47,0.74,0.2159,0.07346,21064.84,826.57,135.831,31.275
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,5,Health_Social,0.06622,12.38,1.72,0.0896,0.04636,21064.84,826.57,135.831,31.275
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,5,Manufacturing,0.18943,95.36,2.03,0.4233,0.07956,21064.84,826.57,135.831,31.275
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,5,Mining_Extraction,0.16156,69.21,1.51,0.4244,0.09048,21064.84,826.57,135.831,31.275
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,5,Transport_Logistics,0.08335,18.68,1.12,0.0682,0.05001,21064.84,826.57,135.831,31.275
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,5,Water_Waste,0.04571,7.07,0.78,0.5328,0.03154,21064.84,826.57,135.831,31.275
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,6,Agriculture,0.01654,2.72,0.54,0.1323,0.01257,21187.81,831.37,136.817,31.475
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,6,Construction,0.02889,8.63,0.58,0.0347,0.01387,21187.81,831.37,136.817,31.475
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,6,Energy_Utilities,0.05359,17.02,0.34,0.1008,0.0343,21187.81,831.37,136.817,31.475
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,6,Health_Social,0.03092,5.78,0.8,0.0418,0.02164,21187.81,831.37,136.817,31.475
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,6,Manufacturing,0.0884,44.5,0.95,0.1975,0.03713,21187.81,831.37,136.817,31.475
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,6,Mining_Extraction,0.07539,32.3,0.71,0.198,0.04222,21187.81,831.37,136.817,31.475
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,6,Transport_Logistics,0.03891,8.72,0.52,0.0318,0.02335,21187.81,831.37,136.817,31.475
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,6,Water_Waste,0.02135,3.3,0.36,0.2488,0.01473,21187.81,831.37,136.817,31.475
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,7,Agriculture,0.00772,1.27,0.25,0.0618,0.00587,21245.21,833.6,137.277,31.568
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,7,Construction,0.01348,4.03,0.27,0.0162,0.00647,21245.21,833.6,137.277,31.568
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,7,Energy_Utilities,0.02501,7.95,0.16,0.047,0.01601,21245.21,833.6,137.277,31.568
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,7,Health_Social,0.01443,2.7,0.37,0.0195,0.0101,21245.21,833.6,137.277,31.568
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,7,Manufacturing,0.04126,20.77,0.44,0.0922,0.01733,21245.21,833.6,137.277,31.568
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,7,Mining_Extraction,0.03519,15.07,0.33,0.0924,0.0197,21245.21,833.6,137.277,31.568
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,7,Transport_Logistics,0.01816,4.07,0.24,0.0149,0.0109,21245.21,833.6,137.277,31.568
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,7,Water_Waste,0.00997,1.54,0.17,0.1162,0.00688,21245.21,833.6,137.277,31.568
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,8,Agriculture,0.0036,0.59,0.12,0.0288,0.00274,21271.99,834.65,137.492,31.611
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,8,Construction,0.00629,1.88,0.13,0.0076,0.00302,21271.99,834.65,137.492,31.611
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,8,Energy_Utilities,0.01167,3.71,0.08,0.022,0.00747,21271.99,834.65,137.492,31.611
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,8,Health_Social,0.00674,1.26,0.17,0.0091,0.00472,21271.99,834.65,137.492,31.611
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,8,Manufacturing,0.01926,9.69,0.21,0.043,0.00809,21271.99,834.65,137.492,31.611
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,8,Mining_Extraction,0.01642,7.03,0.15,0.0431,0.0092,21271.99,834.65,137.492,31.611
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,8,Transport_Logistics,0.00848,1.9,0.11,0.0069,0.00509,21271.99,834.65,137.492,31.611
hydro_P1,Africa,Energy,30000000.0,exiobase,calibrated_benchmark,8,Water_Waste,0.00465,0.72,0.08,0.0542,0.00321,21271.99,834.65,137.492,31.611
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,0,Agriculture,1.5,242.55,45.54,11.2763,1.14,50692.9,1973.43,279.693,75.66
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,0,Construction,57.0,15812.94,991.12,62.8094,27.36,50692.9,1973.43,279.693,75.66
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,0,Energy_Utilities,15.0,4213.44,86.13,25.992,9.6,50692.9,1973.43,279.693,75.66
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,0,Health_Social,4.5,781.7,102.37,5.6963,3.15,50692.9,1973.43,279.693,75.66
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,0,Manufacturing,48.0,22763.52,479.85,104.4288,20.16,50692.9,1973.43,279.693,75.66
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,0,Mining_Extraction,10.5,4236.96,91.85,26.8531,5.88,50692.9,1973.43,279.693,75.66
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,0,Transport_Logistics,10.5,2227.97,131.86,8.3462,6.3,50692.9,1973.43,279.693,75.66
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,0,Water_Waste,3.0,413.82,44.71,34.2912,2.07,50692.9,1973.43,279.693,75.66
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,1,Agriculture,2.559,413.79,77.69,19.2373,1.94484,76637.57,2914.75,474.816,119.01
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,1,Construction,7.125,1976.62,123.89,7.8512,3.42,76637.57,2914.75,474.816,119.01
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,1,Energy_Utilities,11.127,3125.53,63.89,19.2809,7.12128,76637.57,2914.75,474.816,119.01
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,1,Health_Social,6.744,1171.51,153.42,8.5369,4.7208,76637.57,2914.75,474.816,119.01
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,1,Manufacturing,20.9865,9952.64,209.8,45.6582,8.81433,76637.57,2914.75,474.816,119.01
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,1,Mining_Extraction,17.421,7029.72,152.38,44.5532,9.75576,76637.57,2914.75,474.816,119.01
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,1,Transport_Logistics,8.25,1750.55,103.6,6.5578,4.95,76637.57,2914.75,474.816,119.01
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,1,Water_Waste,3.801,524.31,56.65,43.447,2.62269,76637.57,2914.75,474.816,119.01
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,2,Agriculture,1.59774,258.36,48.51,12.011,1.21428,88727.85,3368.74,572.662,139.852
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,2,Construction,3.0991,859.75,53.89,3.415,1.48757,88727.85,3368.74,572.662,139.852
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,2,Energy_Utilities,5.53831,1555.69,31.8,9.5968,3.54452,88727.85,3368.74,572.662,139.852
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,2,Health_Social,3.19741,555.43,72.74,4.0474,2.23819,88727.85,3368.74,572.662,139.852
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,2,Manufacturing,9.40837,4461.82,94.05,20.4688,3.95151,88727.85,3368.74,572.662,139.852
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,2,Mining_Extraction,8.04883,3247.87,70.4,20.5844,4.50735,88727.85,3368.74,572.662,139.852
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,2,Transport_Logistics,4.03171,855.48,50.63,3.2047,2.41902,88727.85,3368.74,572.662,139.852
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,2,Water_Waste,2.145,295.88,31.97,24.5182,1.48005,88727.85,3368.74,572.662,139.852
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,3,Agriculture,0.79457,128.48,24.12,5.9732,0.60387,94367.88,3582.62,619.041,149.651
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,3,Construction,1.42577,395.54,24.79,1.5711,0.68437,94367.88,3582.62,619.041,149.651
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,3,Energy_Utilities,2.62387,737.03,15.07,4.5466,1.67928,94367.88,3582.62,619.041,149.651
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,3,Health_Social,1.51114,262.5,34.38,1.9129,1.0578,94367.88,3582.62,619.041,149.651
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,3,Manufacturing,4.36135,2068.33,43.6,9.4886,1.83177,94367.88,3582.62,619.041,149.651
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,3,Mining_Extraction,3.71919,1500.77,32.53,9.5116,2.08275,94367.88,3582.62,619.041,149.651
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,3,Transport_Logistics,1.90517,404.25,23.93,1.5144,1.1431,94367.88,3582.62,619.041,149.651
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,3,Water_Waste,1.03764,143.13,15.46,11.8606,0.71597,94367.88,3582.62,619.041,149.651
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,4,Agriculture,0.37726,61.0,11.45,2.8361,0.28672,96999.76,3682.71,640.776,154.234
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,4,Construction,0.6638,184.15,11.54,0.7315,0.31862,96999.76,3682.71,640.776,154.234
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,4,Energy_Utilities,1.22863,345.12,7.05,2.129,0.78632,96999.76,3682.71,640.776,154.234
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,4,Health_Social,0.70846,123.07,16.12,0.8968,0.49592,96999.76,3682.71,640.776,154.234
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,4,Manufacturing,2.03038,962.89,20.3,4.4173,0.85276,96999.76,3682.71,640.776,154.234
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,4,Mining_Extraction,1.73217,698.96,15.15,4.4299,0.97001,96999.76,3682.71,640.776,154.234
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,4,Transport_Logistics,0.89208,189.29,11.2,0.7091,0.53525,96999.76,3682.71,640.776,154.234
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,4,Water_Waste,0.48859,67.4,7.28,5.5848,0.33713,96999.76,3682.71,640.776,154.234
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,5,Agriculture,0.17692,28.61,5.37,1.33,0.13446,98228.1,3729.47,650.931,156.374
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,5,Construction,0.30955,85.88,5.38,0.3411,0.14858,98228.1,3729.47,650.931,156.374
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,5,Energy_Utilities,0.57394,161.22,3.3,0.9945,0.36732,98228.1,3729.47,650.931,156.374
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,5,Health_Social,0.33111,57.52,7.53,0.4191,0.23178,98228.1,3729.47,650.931,156.374
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,5,Manufacturing,0.94716,449.18,9.47,2.0606,0.39781,98228.1,3729.47,650.931,156.374
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,5,Mining_Extraction,0.80782,325.97,7.07,2.066,0.45238,98228.1,3729.47,650.931,156.374
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,5,Transport_Logistics,0.41675,88.43,5.23,0.3313,0.25005,98228.1,3729.47,650.931,156.374
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,5,Water_Waste,0.22856,31.53,3.41,2.6125,0.15771,98228.1,3729.47,650.931,156.374
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,6,Agriculture,0.08269,13.37,2.51,0.6216,0.06284,98801.38,3751.3,655.672,157.373
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,6,Construction,0.14445,40.07,2.51,0.1592,0.06934,98801.38,3751.3,655.672,157.373
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,6,Energy_Utilities,0.26794,75.26,1.54,0.4643,0.17148,98801.38,3751.3,655.672,157.373
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,6,Health_Social,0.1546,26.86,3.52,0.1957,0.10822,98801.38,3751.3,655.672,157.373
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,6,Manufacturing,0.44199,209.61,4.42,0.9616,0.18564,98801.38,3751.3,655.672,157.373
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,6,Mining_Extraction,0.37697,152.11,3.3,0.9641,0.2111,98801.38,3751.3,655.672,157.373
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,6,Transport_Logistics,0.19456,41.28,2.44,0.1547,0.11674,98801.38,3751.3,655.672,157.373
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,6,Water_Waste,0.10674,14.72,1.59,1.2201,0.07365,98801.38,3751.3,655.672,157.373
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,7,Agriculture,0.03861,6.24,1.17,0.2902,0.02934,99068.95,3761.48,657.885,157.839
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,7,Construction,0.06742,18.7,1.17,0.0743,0.03236,99068.95,3761.48,657.885,157.839
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,7,Energy_Utilities,0.12507,35.13,0.72,0.2167,0.08004,99068.95,3761.48,657.885,157.839
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,7,Health_Social,0.07217,12.54,1.64,0.0914,0.05052,99068.95,3761.48,657.885,157.839
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,7,Manufacturing,0.20628,97.83,2.06,0.4488,0.08664,99068.95,3761.48,657.885,157.839
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,7,Mining_Extraction,0.17593,70.99,1.54,0.4499,0.09852,99068.95,3761.48,657.885,157.839
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,7,Transport_Logistics,0.09082,19.27,1.14,0.0722,0.05449,99068.95,3761.48,657.885,157.839
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,7,Water_Waste,0.04983,6.87,0.74,0.5696,0.03438,99068.95,3761.48,657.885,157.839
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,8,Agriculture,0.01802,2.91,0.55,0.1355,0.0137,99193.83,3766.25,658.918,158.057
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,8,Construction,0.03147,8.73,0.55,0.0347,0.0151,99193.83,3766.25,658.918,158.057
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,8,Energy_Utilities,0.05837,16.4,0.34,0.1011,0.03736,99193.83,3766.25,658.918,158.057
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,8,Health_Social,0.03368,5.85,0.77,0.0426,0.02358,99193.83,3766.25,658.918,158.057
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,8,Manufacturing,0.09628,45.66,0.96,0.2095,0.04044,99193.83,3766.25,658.918,158.057
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,8,Mining_Extraction,0.08211,33.13,0.72,0.21,0.04598,99193.83,3766.25,658.918,158.057
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,8,Transport_Logistics,0.04239,8.99,0.53,0.0337,0.02543,99193.83,3766.25,658.918,158.057
hydro_P2,Asia,Energy,150000000.0,exiobase,calibrated_benchmark,8,Water_Waste,0.02326,3.21,0.35,0.2659,0.01605,99193.83,3766.25,658.918,158.057
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,0,Agriculture,0.02,2.5,0.3,0.0679,0.0152,392.4,13.32,2.036,1.009
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,0,Construction,0.76,126.5,6.51,0.4423,0.3648,392.4,13.32,2.036,1.009
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,0,Energy_Utilities,0.2,17.39,0.63,0.2006,0.128,392.4,13.32,2.036,1.009
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,0,Health_Social,0.06,6.0,0.69,0.0419,0.042,392.4,13.32,2.036,1.009
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,0,Manufacturing,0.64,186.78,3.24,0.7715,0.2688,392.4,13.32,2.036,1.009
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,0,Mining_Extraction,0.14,31.29,0.62,0.1935,0.0784,392.4,13.32,2.036,1.009
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,0,Transport_Logistics,0.14,19.01,0.99,0.0629,0.084,392.4,13.32,2.036,1.009
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,0,Water_Waste,0.04,2.93,0.34,0.2557,0.0276,392.4,13.32,2.036,1.009
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,1,Agriculture,0.03412,4.26,0.51,0.1158,0.02593,586.58,19.8,3.451,1.587
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,1,Construction,0.095,15.81,0.81,0.0553,0.0456,586.58,19.8,3.451,1.587
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,1,Energy_Utilities,0.14836,12.9,0.46,0.1488,0.09495,586.58,19.8,3.451,1.587
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,1,Health_Social,0.08992,8.99,1.04,0.0628,0.06294,586.58,19.8,3.451,1.587
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,1,Manufacturing,0.27982,81.66,1.42,0.3373,0.11752,586.58,19.8,3.451,1.587
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,1,Mining_Extraction,0.23228,51.91,1.03,0.3211,0.13008,586.58,19.8,3.451,1.587
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,1,Transport_Logistics,0.11,14.94,0.78,0.0494,0.066,586.58,19.8,3.451,1.587
