project,region,sector_code,investment_usd,database,db_data_source,tier,supplying_sector,spend_M$,GHG_tCO2e,Employment_FTE,Water_1000m3,ValueAdded_M$,cumul_GHG_tCO2e,cumul_Employment_FTE,cumul_Water_1000m3,cumul_ValueAdded_M$
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,1,Water_Waste,0.05068,3.71,0.43,0.3239,0.03497,586.58,19.8,3.451,1.587
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,2,Agriculture,0.0213,2.66,0.32,0.0723,0.01619,676.78,22.93,4.158,1.865
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,2,Construction,0.04132,6.88,0.35,0.024,0.01983,676.78,22.93,4.158,1.865
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,2,Energy_Utilities,0.07384,6.42,0.23,0.0741,0.04726,676.78,22.93,4.158,1.865
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,2,Health_Social,0.04263,4.26,0.49,0.0298,0.02984,676.78,22.93,4.158,1.865
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,2,Manufacturing,0.12544,36.61,0.64,0.1512,0.05269,676.78,22.93,4.158,1.865
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,2,Mining_Extraction,0.10732,23.98,0.48,0.1484,0.0601,676.78,22.93,4.158,1.865
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,2,Transport_Logistics,0.05376,7.3,0.38,0.0242,0.03225,676.78,22.93,4.158,1.865
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,2,Water_Waste,0.0286,2.09,0.24,0.1828,0.01973,676.78,22.93,4.158,1.865
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,3,Agriculture,0.01059,1.32,0.16,0.036,0.00805,718.83,24.4,4.492,1.995
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,3,Construction,0.01901,3.16,0.16,0.0111,0.00912,718.83,24.4,4.492,1.995
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,3,Energy_Utilities,0.03498,3.04,0.11,0.0351,0.02239,718.83,24.4,4.492,1.995
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,3,Health_Social,0.02015,2.02,0.23,0.0141,0.0141,718.83,24.4,4.492,1.995
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,3,Manufacturing,0.05815,16.97,0.29,0.0701,0.02442,718.83,24.4,4.492,1.995
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,3,Mining_Extraction,0.04959,11.08,0.22,0.0686,0.02777,718.83,24.4,4.492,1.995
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,3,Transport_Logistics,0.0254,3.45,0.18,0.0114,0.01524,718.83,24.4,4.492,1.995
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,3,Water_Waste,0.01384,1.01,0.12,0.0884,0.00955,718.83,24.4,4.492,1.995
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,4,Agriculture,0.00503,0.63,0.08,0.0171,0.00382,738.45,25.09,4.649,2.056
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,4,Construction,0.00885,1.47,0.08,0.0052,0.00425,738.45,25.09,4.649,2.056
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,4,Energy_Utilities,0.01638,1.42,0.05,0.0164,0.01048,738.45,25.09,4.649,2.056
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,4,Health_Social,0.00945,0.94,0.11,0.0066,0.00661,738.45,25.09,4.649,2.056
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,4,Manufacturing,0.02707,7.9,0.14,0.0326,0.01137,738.45,25.09,4.649,2.056
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,4,Mining_Extraction,0.0231,5.16,0.1,0.0319,0.01293,738.45,25.09,4.649,2.056
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,4,Transport_Logistics,0.01189,1.62,0.08,0.0053,0.00714,738.45,25.09,4.649,2.056
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,4,Water_Waste,0.00651,0.48,0.05,0.0416,0.0045,738.45,25.09,4.649,2.056
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,5,Agriculture,0.00236,0.29,0.04,0.008,0.00179,747.61,25.42,4.722,2.085
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,5,Construction,0.00413,0.69,0.04,0.0024,0.00198,747.61,25.42,4.722,2.085
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,5,Energy_Utilities,0.00765,0.67,0.02,0.0077,0.0049,747.61,25.42,4.722,2.085
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,5,Health_Social,0.00441,0.44,0.05,0.0031,0.00309,747.61,25.42,4.722,2.085
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,5,Manufacturing,0.01263,3.69,0.06,0.0152,0.0053,747.61,25.42,4.722,2.085
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,5,Mining_Extraction,0.01077,2.41,0.05,0.0149,0.00603,747.61,25.42,4.722,2.085
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,5,Transport_Logistics,0.00556,0.75,0.04,0.0025,0.00333,747.61,25.42,4.722,2.085
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,5,Water_Waste,0.00305,0.22,0.03,0.0195,0.0021,747.61,25.42,4.722,2.085
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,6,Agriculture,0.0011,0.14,0.02,0.0037,0.00084,751.88,25.57,4.756,2.098
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,6,Construction,0.00193,0.32,0.02,0.0011,0.00092,751.88,25.57,4.756,2.098
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,6,Energy_Utilities,0.00357,0.31,0.01,0.0036,0.00229,751.88,25.57,4.756,2.098
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,6,Health_Social,0.00206,0.21,0.02,0.0014,0.00144,751.88,25.57,4.756,2.098
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,6,Manufacturing,0.00589,1.72,0.03,0.0071,0.00248,751.88,25.57,4.756,2.098
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,6,Mining_Extraction,0.00503,1.12,0.02,0.0069,0.00281,751.88,25.57,4.756,2.098
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,6,Transport_Logistics,0.00259,0.35,0.02,0.0012,0.00156,751.88,25.57,4.756,2.098
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,6,Water_Waste,0.00142,0.1,0.01,0.0091,0.00098,751.88,25.57,4.756,2.098
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,7,Agriculture,0.00051,0.06,0.01,0.0017,0.00039,753.86,25.65,4.772,2.104
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,7,Construction,0.0009,0.15,0.01,0.0005,0.00043,753.86,25.65,4.772,2.104
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,7,Energy_Utilities,0.00167,0.14,0.01,0.0017,0.00107,753.86,25.65,4.772,2.104
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,7,Health_Social,0.00096,0.1,0.01,0.0007,0.00067,753.86,25.65,4.772,2.104
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,7,Manufacturing,0.00275,0.8,0.01,0.0033,0.00116,753.86,25.65,4.772,2.104
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,7,Mining_Extraction,0.00235,0.52,0.01,0.0032,0.00131,753.86,25.65,4.772,2.104
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,7,Transport_Logistics,0.00121,0.16,0.01,0.0005,0.00073,753.86,25.65,4.772,2.104
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,7,Water_Waste,0.00066,0.05,0.01,0.0042,0.00046,753.86,25.65,4.772,2.104
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,8,Agriculture,0.00024,0.03,0.0,0.0008,0.00018,754.78,25.67,4.78,2.107
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,8,Construction,0.00042,0.07,0.0,0.0002,0.0002,754.78,25.67,4.78,2.107
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,8,Energy_Utilities,0.00078,0.07,0.0,0.0008,0.0005,754.78,25.67,4.78,2.107
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,8,Health_Social,0.00045,0.04,0.01,0.0003,0.00031,754.78,25.67,4.78,2.107
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,8,Manufacturing,0.00128,0.37,0.01,0.0015,0.00054,754.78,25.67,4.78,2.107
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,8,Mining_Extraction,0.00109,0.24,0.0,0.0015,0.00061,754.78,25.67,4.78,2.107
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,8,Transport_Logistics,0.00057,0.08,0.0,0.0003,0.00034,754.78,25.67,4.78,2.107
hydro_P3,Europe,Energy,2000000.0,exiobase,calibrated_benchmark,8,Water_Waste,0.00031,0.02,0.0,0.002,0.00021,754.78,25.67,4.78,2.107
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,0,Agriculture,20.165,2519.62,301.67,68.4602,15.3254,379712.96,13598.91,2247.627,1043.74
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,0,Construction,705.775,117477.66,6047.08,410.7611,338.772,379712.96,13598.91,2247.627,1043.74
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,0,Energy_Utilities,201.65,17532.26,631.57,202.2953,129.056,379712.96,13598.91,2247.627,1043.74
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,0,Health_Social,80.66,8067.29,930.36,56.3329,56.462,379712.96,13598.91,2247.627,1043.74
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,0,Manufacturing,564.62,164778.7,2861.95,680.5929,237.1404,379712.96,13598.91,2247.627,1043.74
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,0,Mining_Extraction,161.32,36053.08,715.49,223.0088,90.3392,379712.96,13598.91,2247.627,1043.74
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,0,Transport_Logistics,201.65,27384.07,1431.31,90.5973,120.99,379712.96,13598.91,2247.627,1043.74
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,0,Water_Waste,80.66,5900.28,679.48,515.5787,55.6554,379712.96,13598.91,2247.627,1043.74
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,1,Agriculture,34.11918,4263.19,510.42,115.8346,25.93058,568623.66,19972.25,3644.091,1611.851
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,1,Construction,89.9359,14970.01,770.57,52.3427,43.16923,568623.66,19972.25,3644.091,1611.851
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,1,Energy_Utilities,150.22925,13061.53,470.52,150.71,96.14672,568623.66,19972.25,3644.091,1611.851
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,1,Health_Social,90.92399,9093.85,1048.75,63.5013,63.64679,568623.66,19972.25,3644.091,1611.851
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,1,Manufacturing,273.45757,79805.86,1386.1,329.6257,114.85218,568623.66,19972.25,3644.091,1611.851
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,1,Mining_Extraction,219.59685,49077.26,973.96,303.5707,122.97424,568623.66,19972.25,3644.091,1611.851
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,1,Transport_Logistics,109.2943,14842.17,775.77,49.1037,65.57658,568623.66,19972.25,3644.091,1611.851
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,1,Water_Waste,51.90471,3796.83,437.25,331.7749,35.81425,568623.66,19972.25,3644.091,1611.851
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,2,Agriculture,21.01701,2626.08,314.41,71.3528,15.97293,656470.93,23031.7,4335.711,1883.321
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,2,Construction,40.28251,6705.1,345.14,23.4444,19.33561,656470.93,23031.7,4335.711,1883.321
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,2,Energy_Utilities,72.21195,6278.4,226.17,72.443,46.21565,656470.93,23031.7,4335.711,1883.321
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,2,Health_Social,41.88041,4188.71,483.07,29.2493,29.31628,656470.93,23031.7,4335.711,1883.321
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,2,Manufacturing,121.51584,35463.18,615.94,146.4752,51.03665,656470.93,23031.7,4335.711,1883.321
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,2,Mining_Extraction,104.65131,23388.31,464.15,144.67,58.60473,656470.93,23031.7,4335.711,1883.321
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,2,Transport_Logistics,52.5269,7133.15,372.84,23.5993,31.51614,656470.93,23031.7,4335.711,1883.321
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,2,Water_Waste,28.22064,2064.34,237.73,180.3863,19.47224,656470.93,23031.7,4335.711,1883.321
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,3,Agriculture,10.36157,1294.68,155.01,35.1775,7.87479,697455.3,24469.94,4662.163,2010.702
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,3,Construction,18.4912,3077.9,158.43,10.7619,8.87578,697455.3,24469.94,4662.163,2010.702
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,3,Energy_Utilities,34.13317,2967.67,106.91,34.2424,21.84523,697455.3,24469.94,4662.163,2010.702
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,3,Health_Social,19.67162,1967.48,226.9,13.7387,13.77014,697455.3,24469.94,4662.163,2010.702
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,3,Manufacturing,56.6737,16539.65,287.27,68.3145,23.80296,697455.3,24469.94,4662.163,2010.702
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,3,Mining_Extraction,48.25153,10783.64,214.01,66.7029,27.02085,697455.3,24469.94,4662.163,2010.702
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,3,Transport_Logistics,24.77752,3364.79,175.87,11.132,14.86651,697455.3,24469.94,4662.163,2010.702
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,3,Water_Waste,13.51409,988.56,113.84,86.3821,9.32472,697455.3,24469.94,4662.163,2010.702
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,4,Agriculture,4.90774,613.22,73.42,16.6618,3.72988,716578.2,25142.77,4815.007,2070.254
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,4,Construction,8.62459,1435.58,73.9,5.0195,4.1398,716578.2,25142.77,4815.007,2070.254
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,4,Energy_Utilities,15.96642,1388.18,50.01,16.0175,10.21851,716578.2,25142.77,4815.007,2070.254
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,4,Health_Social,9.20887,921.03,106.22,6.4315,6.44621,716578.2,25142.77,4815.007,2070.254
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,4,Manufacturing,26.37172,7696.32,133.67,31.7885,11.07612,716578.2,25142.77,4815.007,2070.254
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,4,Mining_Extraction,22.50472,5029.54,99.81,31.1105,12.60264,716578.2,25142.77,4815.007,2070.254
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,4,Transport_Logistics,11.5931,1574.34,82.29,5.2085,6.95586,716578.2,25142.77,4815.007,2070.254
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,4,Water_Waste,6.35259,464.69,53.51,40.6058,4.38329,716578.2,25142.77,4815.007,2070.254
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,5,Agriculture,2.29954,287.33,34.4,7.8069,1.74765,725503.19,25457.01,4886.401,2098.061
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,5,Construction,4.02152,669.39,34.46,2.3405,1.93033,725503.19,25457.01,4886.401,2098.061
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,5,Energy_Utilities,7.45769,648.4,23.36,7.4816,4.77292,725503.19,25457.01,4886.401,2098.061
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,5,Health_Social,4.30261,430.33,49.63,3.0049,3.01182,725503.19,25457.01,4886.401,2098.061
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,5,Manufacturing,12.3061,3591.41,62.38,14.8338,5.16856,725503.19,25457.01,4886.401,2098.061
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,5,Mining_Extraction,10.49492,2345.49,46.55,14.5082,5.87716,725503.19,25457.01,4886.401,2098.061
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,5,Transport_Logistics,5.41519,735.38,38.44,2.4329,3.24911,725503.19,25457.01,4886.401,2098.061
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,5,Water_Waste,2.97013,217.26,25.02,18.9851,2.04939,725503.19,25457.01,4886.401,2098.061
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,6,Agriculture,1.07449,134.26,16.07,3.6479,0.81661,729668.72,25603.68,4919.731,2111.042
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,6,Construction,1.87682,312.4,16.08,1.0923,0.90087,729668.72,25603.68,4919.731,2111.042
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,6,Energy_Utilities,3.48134,302.68,10.9,3.4925,2.22806,729668.72,25603.68,4919.731,2111.042
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,6,Health_Social,2.00878,200.91,23.17,1.4029,1.40615,729668.72,25603.68,4919.731,2111.042
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,6,Manufacturing,5.74258,1675.91,29.11,6.9221,2.41188,729668.72,25603.68,4919.731,2111.042
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,6,Mining_Extraction,4.89783,1094.61,21.72,6.7708,2.74278,729668.72,25603.68,4919.731,2111.042
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,6,Transport_Logistics,2.52796,343.3,17.94,1.1358,1.51678,729668.72,25603.68,4919.731,2111.042
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,6,Water_Waste,1.38698,101.46,11.68,8.8656,0.95701,729668.72,25603.68,4919.731,2111.042
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,7,Agriculture,0.50166,62.68,7.5,1.7031,0.38126,731612.91,25672.15,4935.288,2117.1
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,7,Construction,0.87592,145.8,7.5,0.5098,0.42044,731612.91,25672.15,4935.288,2117.1
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,7,Energy_Utilities,1.62495,141.28,5.09,1.6302,1.03997,731612.91,25672.15,4935.288,2117.1
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,7,Health_Social,0.93765,93.78,10.82,0.6549,0.65636,731612.91,25672.15,4935.288,2117.1
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,7,Manufacturing,2.6802,782.19,13.59,3.2307,1.12568,731612.91,25672.15,4935.288,2117.1
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,7,Mining_Extraction,2.28585,510.86,10.14,3.16,1.28008,731612.91,25672.15,4935.288,2117.1
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,7,Transport_Logistics,1.17996,160.24,8.38,0.5301,0.70798,731612.91,25672.15,4935.288,2117.1
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,7,Water_Waste,0.64744,47.36,5.45,4.1384,0.44673,731612.91,25672.15,4935.288,2117.1
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,8,Agriculture,0.23416,29.26,3.5,0.795,0.17796,732520.33,25704.11,4942.549,2119.928
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,8,Construction,0.40882,68.05,3.5,0.2379,0.19623,732520.33,25704.11,4942.549,2119.928
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,8,Energy_Utilities,0.75843,65.94,2.38,0.7609,0.4854,732520.33,25704.11,4942.549,2119.928
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,8,Health_Social,0.43765,43.77,5.05,0.3057,0.30635,732520.33,25704.11,4942.549,2119.928
rail_P1,Europe,Rail_Dev,2016500000.0000002,exiobase,calibrated_benchmark,8,Manufacturing,1.25093,365.07,6.34,1.5079,0.52539,732520.33,25704.11,4942.549,2119.928
